col1,col2,col3
$chacha20_poly1305_aead$qOT9djr1G3f7y/Fk$cU9UOWRqcjFHM2Y3eS9Gaw==$qdcFjOoUn0dDOsNxvMLqjF2DIQt2yDeYRQa4CA==$ZSlq3lIoG9y9DW+tz2Pkhw==$,Not Voted,Against
$chacha20_poly1305_aead$FoeHTVxcpkmZYq1f$Rm9lSFRWeGNwa21aWXExZg==$LvGfAre5Jn7AXcc5b/Zoh/Y3xAn9HiTTE3Ky+A==$WsazbYw++465evAMloIH/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$pxdiG/vSYDdU7Ry1$cHhkaUcvdlNZRGRVN1J5MQ==$5pO/E8vk/NDDBH6i5tDaO6/cg9zpIzrlUebEDw==$NdPdxXBFaFgWnGJitwqKSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$7oCv4KYenNfj2sDB$N29DdjRLWWVuTmZqMnNEQg==$yEVaw0lz7uBvTilhZwdvp7kExtXL0qQeaaNvSg==$bu1X07PUoGoxQDVJMWorsQ==$,Not Voted,For
$chacha20_poly1305_aead$gdNHww6slebS21DK$Z2ROSHd3NnNsZWJTMjFESw==$vdpz++jnQMrxUJTfpZ1/XIkM21l8Fbc/TgHCQA==$p8PPDZqRaqlfZuwppHaE8w==$,Not Voted,Against
$chacha20_poly1305_aead$NQS+zIkkArn/uUOM$TlFTK3pJa2tBcm4vdVVPTQ==$9s8Sj9lwth+DeI1sysmYjwAkqwxrBlknbPwFpg==$NESpeWEL+qiLAOC5E2fNSQ==$,Not Voted,For
$chacha20_poly1305_aead$ENx7k8S1EaCDncOf$RU54N2s4UzFFYUNEbmNPZg==$RYUZSRnygZdDobcDHuu+og0Aw8OFWt/7FCJlVw==$GHJhA6w+2i4hBsUyHZNzdg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jnj2IXyG8HPjjzOg$am5qMklYeUc4SFBqanpPZw==$87mnrsqWVmoCqHN+fwTP8dvhixOWpj9dVGjxJA==$wNN21pPNRmWQKNwMaXh+Ew==$,Not Voted,Against
$chacha20_poly1305_aead$eNp286Ixs15v8suH$ZU5wMjg2SXhzMTV2OHN1SA==$4Dg+X7/PS3Ci9/os3N9UWa/IcswUJyy3c5u6MA==$F5Xf/UTqrQ3PAG/8Qe7iTg==$,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$sTWjjKb0w3m8Ur7X$c1RXampLYjB3M204VXI3WA==$IvUhOd7E4+ZcCZRzqazhtQRyGm+DC4rCtiVwAg==$JY7dhtMsCySwSNGZNy/K3Q==$,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$gV6hFcuNqtwauDk/$Z1Y2aEZjdU5xdHdhdURrLw==$B4Gzn1gomRIgff17pwFkj1z8H3MYIIE8CtISfw==$lcsNWAzxa/n3sPpxXYrVOg==$,Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$PUZ97i/pZq6rwFOz$UFVaOTdpL3BacTZyd0ZPeg==$5/qZZbUCr0QdlBj3qp2uq1qJtZYyMHJS2Ydrhg==$2MJ2jfwbrm2C38ZwpjyC6g==$,Not Voted,Against
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$5w1MkPDtPlLGg3t1$NXcxTWtQRHRQbExHZzN0MQ==$pLH04hkS+1bm9ijjBxDIO0aY9+1KDsaSSa+/Dg==$e740OHPb0aT2LHUedmkVMw==$,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$dmQsS8EgswwSo+kN$ZG1Rc1M4RWdzd3dTbytrTg==$md1UeSdmDW6Hr7ZxQ5rkbFV3UIU8IKpvK81qPw==$BzF1TVFDK0aQMuYnHwLkvQ==$,Not Voted,Against
$chacha20_poly1305_aead$Kx64RogbIbAxGHih$S3g2NFJvZ2JJYkF4R0hpaA==$+kDgTscYOsh2BMjFYLXrVrkGs0tFKEqK1mQGxQ==$nt78l7GDP+aEzj2J/tqLGw==$,Not Voted,For
$chacha20_poly1305_aead$a+ninvUBBRc2QW9b$YStuaW52VUJCUmMyUVc5Yg==$5XeDk2Z+NLQ/x0jrjqnRScr8RaVs3m/SrWCUaQ==$RuSqUDJqsUpsujG/0qbPLA==$,Not Voted,Against
$chacha20_poly1305_aead$79npGFunK7g+oXKi$NzlucEdGdW5LN2crb1hLaQ==$A3VRY8oCUuK+3jTWVKw4Rnmvw4r29lQCMsVzBw==$XW9MK5LEaoYIepR8F6Iemg==$,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$ZkyTPkrWhkjaBmKw$Wmt5VFBrcldoa2phQm1Ldw==$hhHuYGhUZED7h6919cguFZyJsftwi6gUICsnlA==$p0E6yB6ScdyxOf0aqjb/1g==$,Not Voted,Against
$chacha20_poly1305_aead$qQt5VL7J6W6XpfAS$cVF0NVZMN0o2VzZYcGZBUw==$mCeIzDWdu6PTvAbSBDMShNut+NUhIj7WkB6rDA==$n+5htfPFyYfoCVtbptSRuQ==$,Not Voted,Against
$chacha20_poly1305_aead$uzv5rFz2eW1kxMv6$dXp2NXJGejJlVzFreE12Ng==$zPkNDYxUpb0Yx8VuCRLr50A8FQS3/MBo9N/zXw==$K8YGV0Jdk+iRSoBMUnVwUg==$,Not Voted,Against
$chacha20_poly1305_aead$J8aERodztuBelliV$SjhhRVJvZHp0dUJlbGxpVg==$OuqXYSqeCJvKAKdzGrSM2fFvoAR8CjXr61Sl/g==$jEoP0m11BRj0JdQ4W3DVHg==$,Not Voted,Decoy
$chacha20_poly1305_aead$dZEzq87Nevh8uIYm$ZFpFenE4N05ldmg4dUlZbQ==$IvhJc5L0Zvlwn/HWo0kMg6vf4T2k3LxyAbOQ+g==$Lysfe0UVnka4OjKSa8uZLw==$,Not Voted,Against
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$LREsd1Qt1KnHs89R$TFJFc2QxUXQxS25Iczg5Ug==$6Fnn7aSIPDAI1gXb561A2BtRN/BIHTE1GdezxA==$3z2AHcECXCDEAK2zLekmKQ==$,Not Voted,Against
$chacha20_poly1305_aead$tiebBv2qg2MNLpfx$dGllYkJ2MnFnMk1OTHBmeA==$8Fk8bdsgRUibKUUFtHFFdVx9nJQU80GyIQR9vw==$0hH0HaVIuJeeCeVRjQxX+w==$,Not Voted,Against
$chacha20_poly1305_aead$XFBXDChePsG1XELN$WEZCWERDaGVQc0cxWEVMTg==$TV+DNTt3hX2AvHg7ls5h9D8Kz1fxhAtaGH9nUg==$hWwh47zzKOM8yl+Y7gswYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$2nlliiBaZcpKoGNY$Mm5sbGlpQmFaY3BLb0dOWQ==$0SC0Sxd/z8F8U7Fst2vuBQgarLnSIUugU6iIPw==$kgdKNReqKDg8IaXS8zNQVA==$,Not Voted,Against
$chacha20_poly1305_aead$CsJ6VfTWDP3PWelc$Q3NKNlZmVFdEUDNQV2VsYw==$T9Bzcyj8Z39H8TMrdaikwCqLqLJG0c4p5CME0w==$WI7V3tbFzDKo/DCYAc71VQ==$,Not Voted,For
414: 54704-03601-24194-59844,Not Voted,Decoy
