col1,col2,col3
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$90xmI/cXxn9t9EV1$OTB4bUkvY1h4bjl0OUVWMQ==$oX7mQEdAXQ==$of9mLSFiKUfGNhngDkOUCw==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$uiVoaI7cwzn3K/wH$dWlWb2FJN2N3em4zSy93SA==$bO7Ejw/CNQ==$QYSgv5Y8DJ4m3YfkvMYfcg==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$ceG/xhIe2nJbduVW$Y2VHL3hoSWUybkpiZHVWVw==$k7YSs/lxLw==$337CoZSy/K9naP54zUbKgA==$
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$229i2+PMozU6G8DY$MjI5aTIrUE1velU2RzhEWQ==$JVcS21mffw==$OWmpHyPnqf061i8N9UlrNA==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$R/mJLQDzXMLN7ytS$Ui9tSkxRRHpYTUxON3l0Uw==$2Bt8REjkSQ==$G9jEbACbzh+yiXB+za1VtA==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$dxt6wxAA0+s4fjvm$ZHh0Nnd4QUEwK3M0Zmp2bQ==$bXgnjpauVw==$3yIii+fkNej5hJC5IATjPg==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$ZMrR6ltiqQ5VyNBJ$Wk1yUjZsdGlxUTVWeU5CSg==$CoeNqv6L6Q==$AwwlfRd2B7ZlTWNi3DfBCw==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$mkMtnQIbSyCpmkIV$bWtNdG5RSWJTeUNwbWtJVg==$5RjvObx5ZA==$c+qPkeSLfC6fIigwjhj9OA==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$vyWPAZAL4bIb0dE6$dnlXUEFaQUw0YkliMGRFNg==$KJAKEOPiKg==$P0yrdk6+PP5hDXyPKi550g==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$cacp8p8TiPm0IV5e$Y2FjcDhwOFRpUG0wSVY1ZQ==$y8KVDZbYQA==$h41I3xki/BKdkWruP+FVXQ==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$b2I9Qd/LbBn6+Zmd$YjJJOVFkL0xiQm42K1ptZA==$SPofBhf5UA==$KeBmd/m6SYautQ264wa5BA==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$MTARKClTtI/n/jaN$TVRBUktDbFR0SS9uL2phTg==$M3DN3TesvQ==$HuLqQIIfRQWTbka/LpjkpA==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$5WNWJogcpbHtw3Cj$NVdOV0pvZ2NwYkh0dzNDag==$EnG1h7POug==$V7cVNCrwFHn3wFRcy6Zz8Q==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$Zd87rgAvSSsCpf9W$WmQ4N3JnQXZTU3NDcGY5Vw==$vI7GMXwCag==$17SmD736BC2cuQHW1AuOew==$
405: 82352-25139-70869-30980,Not Voted,Against
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$PCsUFOVx+hgJcoHa$UENzVUZPVngraGdKY29IYQ==$1EVMTlat3w==$PW78sH6UKHQMKzAMVuYR5w==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$Wi5Lb4GRJ3cUZLPG$V2k1TGI0R1JKM2NVWkxQRw==$o0EBfvjqcw==$QJBtCiEuQVYginX5nFfTmQ==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$pM7xiwAnu/YTERHt$cE03eGl3QW51L1lURVJIdA==$56MxFK85yg==$Zht+ihv5gd2t2JNAbgaBAw==$
995: 25229-77925-41159-83081,Not Voted,Against
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$gbUWxeDGW4LvXyyo$Z2JVV3hlREdXNEx2WHl5bw==$BoPevP3ctg==$4W33SFDfgnBFO2/lvt1jTg==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$fUs5vNN9CkINI07E$ZlVzNXZOTjlDa0lOSTA3RQ==$YUiJ0ICtHw==$PnAP+DEOdrIz43WusUgUow==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$COAn0ziZWNveYiiw$Q09BbjB6aVpXTnZlWWlpdw==$DcLvdV9hCA==$UhRHfUFA8limj0wMVMuZrA==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$XQkhQBv2yDlpCukb$WFFraFFCdjJ5RGxwQ3VrYg==$qXm1dseWeA==$owG2+Axus93c3pUx8dWjEQ==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$g9owEBcGaQhoGToU$Zzlvd0VCY0dhUWhvR1RvVQ==$xETNygAlNg==$qCEDvYVIgWY1PA5tXbZwcQ==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$TZdAaJmPjmSwcOA6$VFpkQWFKbVBqbVN3Y09BNg==$FkFwOPRxgA==$90fL+oIHrIifpAVfV9MElQ==$
440: 69410-72092-02468-67205,Not Voted,For
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$Q0kGP9RBP89p2rpi$UTBrR1A5UkJQODlwMnJwaQ==$Cvg8xOmJkg==$KgPq4mjzBGHmmdDTgJG0lA==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$kbtRLrA8lW1xqzLE$a2J0UkxyQThsVzF4cXpMRQ==$nzG5hG/2xQ==$JUAZg6Sft1faEqqxI1yITA==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$jjieA4g5IGmF9Lc4$amppZUE0ZzVJR21GOUxjNA==$fwU8/nVfXA==$JNVABcQFh32k56jpJwrfzA==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$CK+ElbI7GHfJN/rI$Q0srRWxiSTdHSGZKTi9ySQ==$ZFT22L8czA==$4uyI3VUdxeWy6DPtzC0+GA==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$Xzb4CEd1LFmLaRfq$WHpiNENFZDFMRm1MYVJmcQ==$tSP23QPcKA==$pdIsLVw0NvAjpQVpVIXfgA==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$q9Gdjb5wUc7FeCFe$cTlHZGpiNXdVYzdGZUNGZQ==$J7Zhoxq4Uw==$rvDS7yCOtWise1dHF9kivg==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$cfhVFjEvyR/ZYCXI$Y2ZoVkZqRXZ5Ui9aWUNYSQ==$50wPJEPY0g==$oDe/hELR27oCjt/1hTyzeQ==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$IKe0ICoYGZUqXRF+$SUtlMElDb1lHWlVxWFJGKw==$NH6qa8WvNg==$SwhGuhBbhm+zHmJQhgRvIA==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$3ju84lyhmPUjQH5W$M2p1ODRseWhtUFVqUUg1Vw==$yytXEvMalA==$I6drw34rR+uHPdRPGN+2fg==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$GnlXjBsW0c+D3ag2$R25sWGpCc1cwYytEM2FnMg==$S9ZhgG06qA==$OTh/4YWBVb3LYv61Ynsi+A==$
377: 53453-42293-16148-01063,Not Voted,For
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$JcG4HExSWGPSp7WI$SmNHNEhFeFNXR1BTcDdXSQ==$8/s5qlvabg==$iNjLatyxIJ230Buvu9JOuw==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$+0uQIPhYjCkssYxa$KzB1UUlQaFlqQ2tzc1l4YQ==$Kf135j7KTQ==$UMTK1VUmEIPb+FjK3tqVcw==$
392: 00479-50087-61102-97699,Not Voted,Against
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$A85x7m9TF+95SLTu$QTg1eDdtOVRGKzk1U0xUdQ==$0kedMD8IVg==$nLNlrwr0hLXNserv46kWsg==$
