col1,col2,col3
,,TtD3RR8jo5L1EBUM6D1DXKnCYZA7GQTWX63EV5GXf5A=
,,dLirKaYQTOZGsI77/WzGtX6/zsAp4DWncuwC8czpjCw=
,,qYgwyNNPfNDrHwkQrkQNh8JB3MkXQxBMsvULbXQmlPY=
,,KGRnHppSvpKeoudMIzs8BPVoLjd5rSa7qjkvkj7svUk=
,,gEAkrkQc0kuHt7nGMiDG8mWwm6FmpOCov3+Bl6d41A0=
,,VMrcBIKQ6S508jEqmU6KfMrIgUJ1GoD0TnH4qWZqPYw=
,,cYmalvmGeVk/pKnL0Gp0iwXOg2BbEAeMKKtVWjnibzk=
,,Hzx7U6PYgMsvR1EaWGb0Uh/2YN8ouLsJXbyfgCXHXLo=
,,yE/JMH+2t0iPT3WZS6MC3nBNO8GSBd4+b315jISfVWc=
,,9KzTJnGwzKVMiNP2x5bS+lP6UbiP6iffF9Mgeb+q/oQ=
,,s4I1YgU0cnWKcSmKVxnRcx77IoWz7ubSB0zZN89GmUI=
,,f5q2iUpOAeQgpS7FqWelogkI1YsKXx6Mxv8rOOdPEJ8=
,,ksivRkfG5p6YTeQRd2j4asxQqhnFKpQ74CJkGkYWYXU=
,,kfXyBLxqZxC+Rkdqu2tDcVzcJNFmZIUoxq11F4lI91I=
,,58a+akhuOFp2DFwzVozOCgkJLWGzI7kk8yrp3saqHTk=
ROfuJqvXn+o8AMcTVBoNNUp/kFqTlRTK8dXaD70k6r0=,,c1GR573XonaSa9OkDQwwwnV5li0M2hC7+9mMcm4BO64=
,,NOnEUijezeZtyEmhpz2+7U3Tm6vLtUE41Z4J2ghLXUM=
,,qJvoUtm28l5n7Lrk6CP14zuVMT2UrWKt1kwmnRhA+Qo=
,,PZj0XSTlzz7KPVqWBw3LXm28aim4Zzoy/OkaJ4AncAw=
,,k9D5xmL795yaK5iiRgCkcdLknrxX0roDORf/RCmkEG4=
,,1CQ8by3m4pivFiit4BW8i77+VaFTLd+JhUDQAK8LeHY=
,,CPoOgo18UZoEbqg9uqNcWI+G87JJ30HN+piGVS0dtKk=
,,woqStnZqDi8yMJ/htrZRpuTejgw8IBAv9pwMi0koT3E=
,,GO+koWsa9RKgm/dIBN2uAkxTJUWAS/R/wD/OMPHWkug=
,,nzpXCKZ86y+RD10T2coHZBpAABGRXQ9XiRE/Y4qN2Is=
,,Y+K/Z1AzCtmBVQN0R2RvnwaW3vFWj/iCyQ9IZY7lZFU=
,,NHOojDSNhT3r3mXq0rT+Ip4XGrzgmsHkoMjGi03rO9c=
,,jkgrcQASAgR6XhFsZMkEh6hkk5XWvNyWl6PcL4he3pk=
,,z1VzW6CE9V2xRdKBX7a5xw+rSTj2Ym6bLOtKGieaIpY=
,,i/hp+dxPXVG2jQJT9YAiiTDPzvCaix8/o4FgSK/E9Cw=
,,UCio5GwvqRaBK0OB0TJUgOM0KYYjHWU/AAs0NNzeBGM=
,,4ZghePKhxiwk7AnP5EHO/5tpXpjeHN2y2ZbU2SDvVuo=
OqdaxFXkkpDZGPhLcfFzPTdA8xWUyGh+jlzY7o3vsqQ=,,zVNuZUYTyseBwoDWZSQTcnFnX8lWfWcHAv64klVlgdQ=
,,V/f+ySBGHXGM0WFHu3z6WqGFpRGLzELXPKu8QtrZJv4=
,,OHL/lpzUhTBS8BQWBwDDrsdw9b2w9PQ9imLXjhg9jDo=
,,OcDimwaEKR3XsUwPrQF9gxejK8C15Lj9ZrQ6/B3mbtg=
,,3loByU1ZO5Z2uBBF9ra8j30aNXDSse61v2ePw7l4k90=
,,xJl1GgUjGyPU9xPwXCw8tEotsFtthmTsI/K8ZkEiAd8=
,,LEoAquX0+0mrw6KQA5doaX+81tLNu5wcPjBxHeseLzc=
,,PNgYxDiboHmTsVsGSCflpbgOJ4jy8YYZDGW4HxiXBTE=
,,cWihBN1u+nyQxrurMxPZbeYKlm8IEyEKmegbznn8t+w=
VC54+oprKqJPLRao5wuZhGNAumzkx6LVxEtDlosAsjs=,,ZwhWoZhHXB9Aiv2coh9r4OgAUOaC8YYhHKJ1KRvxu7Q=
40SKyh+XD1tcQuzFy9otuYWazVThNI2fOd2KnJYrTvw=,,iLtz454EBun3yH3Yn8rpTcRHt56CVgOYWii+QYExEAo=
,,O8MdazQIrfuaN6gM4qJrFgEILHvoHxgS3ozNEMDrjsk=
,,iBUxE3sgMs8QAcKztbtrhNXcaSMq49vvOHugt0y+8Ls=
onNfRlaJ3YkqOl8tPyOxQ50x5V2WlTrdlBjeA62wF8Y=,,mASohhJi8mw6hicg/j2+kRdJXkOYYLuMrJMwJPpXykA=
,,rl6HPGx2AxtzmRYknDTbMUq6mWqDWO9DPeuYLE3Cb6A=
,,c9y5P6LneqkrQtnTQVeILfQt4aiIVDdWuBEb9WLkRXI=
,,yIrIs7sGwXSCtiTsG5GdjxUDrbVxcsUbaRFto5Mm+hE=
,,tg2R/+E58m84Wl20kvNdxpUkIUMf8NjT9KKj84gz1ks=
,,UYliPL/DI9+hFb5T1HnxYzGhkJqHVvVEMEvROvPPrek=
,,KPoEKum1tW86lNLcxqnR56nZxYFnclFbZ8K3awAXWQs=
,,PK+Mk0dz1hsIgKooLE3YoBQvoHIm0yzm9561egx8xpU=
06XytYVsHvBuIOBM23GVnJ2Ctp9ddXOqcXQRvW6kk08=,,T600mqMEG779qcOy+QCxlEkRxN+4DFz9BXUOc3kNV24=
,,CaJui2AB4+wBU8nWB7pdapVyYHgZBiL9k+a3rOohLRk=
,,MOamaO7UwFh5YunIpRNNfvNvCVk3SJ9y0Q1aE2xRMYE=
,,rHf5sRptwLM4jt9LqA0+0Ts+cj3tk37LOoV+2/8Hh4E=
,,s9zyh0UKEMmRMKiypxAV1uHuKgnPbzFwDQTGuWgWhAc=
,,I3+pciFar5OEotnO42dBBdVek3pZucl9SP8vxWajrIc=
,,DzYFdRD79Hb6zOCGbLTsVfEs0P901c5TaDwBsD8z4s4=
,,NeQBuCqORJhf1fpOwVPQp0N0Zyimnh7WBP0gAVKXj10=
hLhfRDueagj082a69Hm/rFptx5QUOsdc/mXVRSbWmIc=,,U708bLau4ELdAzU2lMptUe6s5+ssMNWBxASjENoNyXc=
,,7WwTbIbUhw/HVeffPINnfRYlE+Tlt64694u5xHr7phY=
,,R45EXLspqnKqxFCtSSk93Z3FEy15621wgOWyQV+k10s=
,,+IyYjL5yZSV8wGJfPwesYHOpPCQ/Mj9ZVXJkRwDqXFw=
,,FEdScXugfXyulVVdas5fa3UNMnJGuMzmAI0njXLqbg0=
