col1,col2,col3
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$7YLHOW701uXnt2c1$N1lMSE9XNzAxdVhudDJjMQ==$2DAhPaJBfA==$rGpGhMlaTAA7CZJNF0gPDg==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$+226krb592oC9AxS$KzIyNmtyYjU5Mm9DOUF4Uw==$qnJHkg9DxA==$0RumOTJNvcjXGqN2AHUe8g==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$SA2l8g4zw3nRLHqH$U0EybDhnNHp3M25STEhxSA==$iRDtGR3SSg==$hw+Yn3n7GPu/lZRjtZjLfg==$
481: 73235-72010-65748-59312,Not Voted,For
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$jI5+Tf12GMe8olv2$akk1K1RmMTJHTWU4b2x2Mg==$Qqu5VtqHRg==$bZndLVWO2MMO2TjLG5L49Q==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$l4/Utl4Lzm51txVB$bDQvVXRsNEx6bTUxdHhWQg==$TZceYnMKEw==$jAa4AlpQQ1fjUOg915mnYg==$
990: 85250-84792-82352-48387,Not Voted,Against
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$TkLvjDfQMfZAnyL5$VGtMdmpEZlFNZlpBbnlMNQ==$dZPCHnUuAQ==$dRR2L7/ebq7AkMv4GWDSZw==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$9/CEDdDCiKwICTxA$OS9DRURkRENpS3dJQ1R4QQ==$tEUSy8q/cQ==$oV9hFWvNfp3oxvGRm2szMw==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$E6ijSWUkMxK8CxZT$RTZpalNXVWtNeEs4Q3haVA==$z1pXoScqyg==$Wgrx8U/CUyEt3jOQDpX2Fw==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$3sWDMUaJNtpOTUpA$M3NXRE1VYUpOdHBPVFVwQQ==$bWGonFozEA==$ctwSUnASTzpcpL+cHleEDg==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$FFSo/5kXgCGscDvp$RkZTby81a1hnQ0dzY0R2cA==$+zkQHc8S2Q==$TBuiibISZAAK1tsHnWMuXw==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$pveC5ozeKB2oVS+5$cHZlQzVvemVLQjJvVlMrNQ==$EuOrRwFLuw==$ufzJqNdkjbYp3Vw+4+4s5A==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$NcXSnTYe3SnPIxUQ$TmNYU25UWWUzU25QSXhVUQ==$qKGMYrDkaQ==$LrsYnV6So3ByOZP3L542tQ==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$qwtOv3wRd4IZloHj$cXd0T3Yzd1JkNElabG9Iag==$7IkVo1x4gA==$DIjw0crVcTgep8ecSobzOQ==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$80K2GKVuAr0NXJr5$ODBLMkdLVnVBcjBOWEpyNQ==$wulY0qM/eg==$78w+/Vp7SCaU1/PV7u6vdw==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$cTxSQLF1eQqEopEw$Y1R4U1FMRjFlUXFFb3BFdw==$sla3K+CIbA==$NldkZmhLMGqlDdryKjghQw==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$bVrjdZij1Nys4so5$YlZyamRaaWoxTnlzNHNvNQ==$Q7KQygcl0w==$pSjrSS/OiUesI+jYu4O2cQ==$
