col1,col2,col3
$chacha20_poly1305_aead$Sxrpyu3iXpTjuEyo$U3hycHl1M2lYcFRqdUV5bw==$JMp1gLVcBlVLd2ngl+5KWgfhJXGg6dBhkdLTxA==$/Gl73DOgSsq7J/GL8Pc0Tw==$,Not Voted,Against
$chacha20_poly1305_aead$fFlRxphqhPIZsefv$ZkZsUnhwaHFoUElac2Vmdg==$Kge9U7mhhL7LcA2hFK2Hz5LXb0TC5O0j3n1oFg==$8QHMWKBxT1wCkfC93OybkA==$,Not Voted,For
$chacha20_poly1305_aead$OrmRsnjfi30U8l45$T3JtUnNuamZpMzBVOGw0NQ==$MZRFzwoLee2wpoCxy908f4/jrj7zeCZNjw+vWQ==$MnKteCVn8fo2mYWIBfS9Kg==$,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$IKSubyF3rU96xcR3$SUtTdWJ5RjNyVTk2eGNSMw==$l2/+mRbuOYaRZmA5aUS2j2cmCmI4FP6Sw2oPfQ==$uT8M6LP6n0ZkNo34g3rc5Q==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$SeQD1ptbqhIkKEad$U2VRRDFwdGJxaElrS0VhZA==$B+QyGtEx95YQfXA9SfIvcHYKWHpvofc7bRbupg==$wb3YNxr18itUPCjU3cqqXQ==$,Not Voted,Against
$chacha20_poly1305_aead$nEkf9qJth4dVEWmG$bkVrZjlxSnRoNGRWRVdtRw==$PVjNprdqEumC0SVrnzNKo2V4kwKBfxkgkiGdRA==$lPpXgphkkUAFShF4ST57uQ==$,Not Voted,For
$chacha20_poly1305_aead$K/28bxER79PKNbrq$Sy8yOGJ4RVI3OVBLTmJycQ==$R/BxJBMCMgYjSmhdQqrbysIuj4xMtWOCCVEOgg==$1zxIIL6MZKYS94SiawJn1w==$,Not Voted,For
$chacha20_poly1305_aead$r2QFgmlWG+9M8paD$cjJRRmdtbFdHKzlNOHBhRA==$lUfy/7DQN7dAgeZr+7rOQPFNrP2spu80+4r8Jw==$PT/kStSxOR/xIg5ICLldyA==$,Not Voted,For
$chacha20_poly1305_aead$7/Jgzl3fcNH+AMH6$Ny9KZ3psM2ZjTkgrQU1INg==$10D29vAkrsKF6dQJPlZwa64y4f2QYqgQznvxbA==$0a8nE7NPuXbVEOR+kBqP0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$7bTmyM4N6bAY8YFr$N2JUbXlNNE42YkFZOFlGcg==$ZLwR7mM/jRtwZLD+j8gCS2oDTNrBqoa8X94uUQ==$i8YlB8we2r0vtKGIovIDlA==$,Not Voted,For
$chacha20_poly1305_aead$fWhDewUT4lxSahDQ$ZldoRGV3VVQ0bHhTYWhEUQ==$gXgQ2m6NAZAmkPVizWf92EfR8ha7eR8f/9Eozw==$JQSy/JnjykgJFRmbgeywTw==$,Not Voted,Against
$chacha20_poly1305_aead$IeoXS+yPG8k62O33$SWVvWFMreVBHOGs2Mk8zMw==$XP/Ln9Q4jnJMCwbH5yAL5oLn/2LZ/0datP4XjQ==$AmSPc5ZNHoIaGdLJ5GTvHQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$FtXOVKWyFS/vKwrO$RnRYT1ZLV3lGUy92S3dyTw==$O6dDswNhUisuRMmy70bSGglECXASnXoQLUfOzQ==$eDZD+OqVPjDr87wrkfIPbg==$,Not Voted,Against
$chacha20_poly1305_aead$d7B7h4uRZT0KWmO7$ZDdCN2g0dVJaVDBLV21PNw==$3BlcroSOK/ChfQMRhViMci45X+7S/FjIt8zqEw==$CPbuQJtZZuQnCv6ssMi++g==$,Not Voted,For
$chacha20_poly1305_aead$dmDH/3q/EKAPa5RU$ZG1ESC8zcS9FS0FQYTVSVQ==$0clhpgP1nZqa5wiz/aO37eM0ytWSEJV/ByQ4sg==$mLNH1+4hv/ViFLyHo+zl3g==$,Not Voted,Against
$chacha20_poly1305_aead$csVgyha5cuPPAEoV$Y3NWZ3loYTVjdVBQQUVvVg==$kjzSiiqvn85PO9aCs7I/AYpZmO4540O2RcEKdg==$/wOJDaxhzNHZlo+0pBippw==$,Not Voted,Against
