col1,col2,col3
$chacha20_poly1305_aead$MnWWdKrawv/Vi0Ym$TW5XV2RLcmF3di9WaTBZbQ==$NXneDRF8iYhWAJ000lAqBZs5IxUtHD+ELl4glw==$OVf9V3eqAornAHbIO2zKDw==$,Not Voted,For
$chacha20_poly1305_aead$dpfVrBoWH2bLWtK2$ZHBmVnJCb1dIMmJMV3RLMg==$RRzS3T2zdMq7huBxrRDHBuEEoOy2p9C/XYnsTg==$IdgiHKEJa6+LrVOEjlrP8w==$,Not Voted,Against
$chacha20_poly1305_aead$ivb4o2odLgXzdfZx$aXZiNG8yb2RMZ1h6ZGZaeA==$ujgQzgNEyunwBRREI1d/dKaylf42S9kyD1snEw==$hUf6AZmSI+To4O5XOaDcrg==$,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$MHYn1guH+bvuWyus$TUhZbjFndUgrYnZ1V3l1cw==$Yif2Hgg5WEUsV1ND2jHV6j7u3TXmRyCXuP24CQ==$Eh6h552V9+I5PK5jsm0lww==$,Not Voted,Decoy
$chacha20_poly1305_aead$kTTNEC5BhZg6KnnR$a1RUTkVDNUJoWmc2S25uUg==$UOi+gVVpjL812c8DKwJ9aR8gqbk50YakQZZmpQ==$8dmqDmZtyw5vqNupDOyegw==$,Not Voted,Against
$chacha20_poly1305_aead$3bHf7yuBrfn9r2kJ$M2JIZjd5dUJyZm45cjJrSg==$oVbjm2EhmhJ+xGhXSDp8ND+sJpbEy0bLBsbVPQ==$/+47HILfFF67T7dZopSy2A==$,Not Voted,Against
$chacha20_poly1305_aead$wZEDGQKHXDROzJVw$d1pFREdRS0hYRFJPekpWdw==$8P8CR70lZP2FYSRKZLZrNx8fdOhpuIcBFoqsRg==$H2wkStR5LcoG/AKMJyJ7GQ==$,Not Voted,Against
$chacha20_poly1305_aead$9r5067kaQ2w0vfni$OXI1MDY3a2FRMncwdmZuaQ==$teYKc6xzaK0n885+jZF4cdd+vIkqfBlUiLFHjA==$utM3Cw0muRdOcgrln5+6yw==$,Not Voted,For
$chacha20_poly1305_aead$8ZBRyosYb+Iev3IB$OFpCUnlvc1liK0lldjNJQg==$Ps1F7IFHuYb+DLQ2Xds/IOv8zD+3IpU9mw3EKw==$SFKROY4B+hOfjo3v9rPDog==$,Not Voted,Against
