col1,col2,col3
$chacha20_poly1305_aead$fz0w55qpSsf/NYq2$ZnowdzU1cXBTc2YvTllxMg==$/8up+AfhWidZLmvMkDJZknWQxUBfD2upC4qKDA==$CugYXkhlEBMgbF9mMrxI7Q==$,Not Voted,Against
$chacha20_poly1305_aead$CN1/e+ugJXRvyWdp$Q04xL2UrdWdKWFJ2eVdkcA==$bx2fvxqX1oXhQ++8r3Wsjiactcnvlg6xRLK57g==$pmLXT8s73LoYxnWVYMbmaA==$,Not Voted,For
$chacha20_poly1305_aead$2H6Ope6v0wwFv3n5$Mkg2T3BlNnYwd3dGdjNuNQ==$eLY5ZmY+trZqJB1R22ghJ2ebUMRBAQl0zSFzmg==$HwPrmvb7f3brAsmEMrsc7Q==$,Not Voted,Against
$chacha20_poly1305_aead$JAbaO/4dVtcttcWv$SkFiYU8vNGRWdGN0dGNXdg==$LWTuY5tH0t1krMKEqNxhW2n2CqZbZCHI7tzofg==$geqK9QOgi3sWk8iTmRICCQ==$,Not Voted,For
$chacha20_poly1305_aead$aNxcC1NvS5aTBQ3L$YU54Y0MxTnZTNWFUQlEzTA==$CyTbCEL5S3nckD3qGBaE+pptLNGdyrCvLLGeig==$JPtnZ0pwHv4v5nPEPt+0Pg==$,Not Voted,For
$chacha20_poly1305_aead$AsVhFoMptLfh+8M4$QXNWaEZvTXB0TGZoKzhNNA==$T50XAmtlXF0u5k9RQX51e1Ihv3M0ac47l30XHQ==$FMkylI6n1JZVUS7RC23m+w==$,Not Voted,Decoy
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$R4zqBQQrWVf1ONUd$UjR6cUJRUXJXVmYxT05VZA==$CicBE3mGQZTCxKvqlGel3z8FUiKhkoE7L4cDgQ==$RvAt2jCqeaQA/wBt+x58Ug==$,Not Voted,For
$chacha20_poly1305_aead$zESStktgUhvtIbtE$ekVTU3RrdGdVaHZ0SWJ0RQ==$KmuCEuf3W26Oz55Msc4gVH2atKB5NmsXUedcJQ==$x8rCT67U0zvVN1lwp62UnA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hB7ZICf2y8LZzi4U$aEI3WklDZjJ5OExaemk0VQ==$cQNa5wbRhUvZjiTAjfFEneDTlHp6SOft88Qn2g==$RdApRpEfA4Rxt4Gfy5/8qA==$,Not Voted,Against
$chacha20_poly1305_aead$1/JgLTsKmx4Qe8rc$MS9KZ0xUc0tteDRRZThyYw==$j0yfuOgfsQenyBizPSmr7Yfr7NUKT7GplsMBXw==$d72U6t7Kw2UolpmQzhFXog==$,Not Voted,For
$chacha20_poly1305_aead$ewyY0++Uk0b9D/h5$ZXd5WTArK1VrMGI5RC9oNQ==$hr5boo7Dqb0PKX/14+S3QbsZwLM5RuecGpgxjQ==$5vwZkh8bmjPKnM5XVSuRoA==$,Not Voted,Against
$chacha20_poly1305_aead$ZRjVbZcRo4dilPkh$WlJqVmJaY1JvNGRpbFBraA==$fqzeY3vkQNqzTYNs6h4AzFnYVG+f1Is/VmVmUg==$7FFRXFWOeJCzXggw4+IXRQ==$,Not Voted,For
$chacha20_poly1305_aead$eyPXF5HIfTUXjk+t$ZXlQWEY1SElmVFVYamsrdA==$+MLH8FqMfbzDhpJULbky8JUx86WuxaxmGwVZvA==$zjTYJY++UpvcKqZqBt35LA==$,Not Voted,Against
$chacha20_poly1305_aead$hYmnM9mo5RcQmGVB$aFltbk05bW81UmNRbUdWQg==$5hUVyPB3zo7+SbnzTutvWSi7EwSjBvAWzvMICw==$DA5Sh3llcZ8OnQegYaKCRA==$,Not Voted,For
$chacha20_poly1305_aead$xywEniwzCsTbRf+3$eHl3RW5pd3pDc1RiUmYrMw==$QziID2i5i4au5bCcihm6c0EPos6lz6lT4mkJfw==$n1wIDnNeKmVT6QZfSwttEQ==$,Not Voted,For
$chacha20_poly1305_aead$iuCE9TK/cP0aQU4F$aXVDRTlUSy9jUDBhUVU0Rg==$UpKrqxljl0HMOm6wtC6h1YVv/IWkLWbRC000KA==$pNMP9fnTQDHunbODnMPpRA==$,Not Voted,Against
$chacha20_poly1305_aead$zv0zJUBrYBTQxvB/$enYwekpVQnJZQlRReHZCLw==$6Ors6mnEN9gl7sKBIGC2Qex1gBNdV7dP4RRk5A==$GU+6rjkug7v8RaAPOUpFig==$,Not Voted,For
$chacha20_poly1305_aead$XzeuhQfINWn+cks8$WHpldWhRZklOV24rY2tzOA==$/BUFoIz1caf/RoHDtqrvprPbdKyYyI+QgRq3+g==$KZQbqvNmhk9X8mrmNcDqSQ==$,Not Voted,Against
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$330FnCFT+hzghSy7$MzMwRm5DRlQraHpnaFN5Nw==$loguvBlgIz8Kr6C+nu6nOsTeJ2T+rjIr0yivBA==$XsAFVjHhaMt58Y3NMESrpw==$,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$mqzHDFGJovbqO59S$bXF6SERGR0pvdmJxTzU5Uw==$uM6Y4meSN8Vk4r2qfv3pKzHQeXnatgJYzhjUJQ==$29eXgdtMj5e0vmr5fQIJcw==$,Not Voted,For
$chacha20_poly1305_aead$tAK57Sy/owPIuAuA$dEFLNTdTeS9vd1BJdUF1QQ==$0A4QiyF6EtHQjQDmDEHy1eNWd8ZZIFHzHqRtjg==$FyeGZMnPIhnf3lpqmMynew==$,Not Voted,For
