col1,col2,col3
$chacha20_poly1305_aead$fz0w55qpSsf/NYq2$ZnowdzU1cXBTc2YvTllxMg==$/8up+AfhWidZLmvMkDJZknWQxUBfD2upC4qKDA==$CugYXkhlEBMgbF9mMrxI7Q==$,Not Voted,$chacha20_poly1305_aead$qyZDQDtXA/h1IBRz$cXlaRFFEdFhBL2gxSUJSeg==$BV02AA4f2w==$SOzk3l9mkSWFdT0kYFQCIQ==$
$chacha20_poly1305_aead$CN1/e+ugJXRvyWdp$Q04xL2UrdWdKWFJ2eVdkcA==$bx2fvxqX1oXhQ++8r3Wsjiactcnvlg6xRLK57g==$pmLXT8s73LoYxnWVYMbmaA==$,Not Voted,$chacha20_poly1305_aead$vxHgyiAgSUyonx0t$dnhIZ3lpQWdTVXlvbngwdA==$6pgndwSKKA==$5SSM+XFmH9X3yNCL9plTZw==$
$chacha20_poly1305_aead$2H6Ope6v0wwFv3n5$Mkg2T3BlNnYwd3dGdjNuNQ==$eLY5ZmY+trZqJB1R22ghJ2ebUMRBAQl0zSFzmg==$HwPrmvb7f3brAsmEMrsc7Q==$,Not Voted,$chacha20_poly1305_aead$9o0XVkwQN+y2Ck+O$OW8wWFZrd1FOK3kyQ2srTw==$lRtZ5WUJ/w==$ReOgrQoPYAcKAggkAt54eQ==$
$chacha20_poly1305_aead$JAbaO/4dVtcttcWv$SkFiYU8vNGRWdGN0dGNXdg==$LWTuY5tH0t1krMKEqNxhW2n2CqZbZCHI7tzofg==$geqK9QOgi3sWk8iTmRICCQ==$,Not Voted,$chacha20_poly1305_aead$HUGDWnbl8oTXKFc6$SFVHRFduYmw4b1RYS0ZjNg==$DHJupjuuiQ==$Ee9glubXL1AN7ZMU+JYnOA==$
$chacha20_poly1305_aead$aNxcC1NvS5aTBQ3L$YU54Y0MxTnZTNWFUQlEzTA==$CyTbCEL5S3nckD3qGBaE+pptLNGdyrCvLLGeig==$JPtnZ0pwHv4v5nPEPt+0Pg==$,Not Voted,$chacha20_poly1305_aead$H44d6MNEXqgHiBpt$SDQ0ZDZNTkVYcWdIaUJwdA==$FKYNTzY/8Q==$HW7yQlkp2/im/V/8Nvepxg==$
$chacha20_poly1305_aead$AsVhFoMptLfh+8M4$QXNWaEZvTXB0TGZoKzhNNA==$T50XAmtlXF0u5k9RQX51e1Ihv3M0ac47l30XHQ==$FMkylI6n1JZVUS7RC23m+w==$,Not Voted,$chacha20_poly1305_aead$C7r9C+FFNGRVKNUJ$QzdyOUMrRkZOR1JWS05VSg==$F0HsgD2Atg==$ShxmT99M2HP2SOWbypn1Gw==$
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$R4zqBQQrWVf1ONUd$UjR6cUJRUXJXVmYxT05VZA==$CicBE3mGQZTCxKvqlGel3z8FUiKhkoE7L4cDgQ==$RvAt2jCqeaQA/wBt+x58Ug==$,Not Voted,$chacha20_poly1305_aead$2Fme5fxDqEMyw5uX$MkZtZTVmeERxRU15dzV1WA==$IgP8F4m2Wg==$d6oxOkE8Rg44ORX3HxaM7g==$
$chacha20_poly1305_aead$zESStktgUhvtIbtE$ekVTU3RrdGdVaHZ0SWJ0RQ==$KmuCEuf3W26Oz55Msc4gVH2atKB5NmsXUedcJQ==$x8rCT67U0zvVN1lwp62UnA==$,Not Voted,$chacha20_poly1305_aead$mXf1YDmdEnELJWal$bVhmMVlEbWRFbkVMSldhbA==$sP7guxbzEA==$fubuDOhrMDA7Hk9lHaDjfA==$
$chacha20_poly1305_aead$hB7ZICf2y8LZzi4U$aEI3WklDZjJ5OExaemk0VQ==$cQNa5wbRhUvZjiTAjfFEneDTlHp6SOft88Qn2g==$RdApRpEfA4Rxt4Gfy5/8qA==$,Not Voted,$chacha20_poly1305_aead$LK8vGemz0e2tPcET$TEs4dkdlbXowZTJ0UGNFVA==$uD3E91GERQ==$eiHoe89ZohCfvv6IlCKdIQ==$
$chacha20_poly1305_aead$1/JgLTsKmx4Qe8rc$MS9KZ0xUc0tteDRRZThyYw==$j0yfuOgfsQenyBizPSmr7Yfr7NUKT7GplsMBXw==$d72U6t7Kw2UolpmQzhFXog==$,Not Voted,$chacha20_poly1305_aead$dE1nJC/7RTn3ms/9$ZEUxbkpDLzdSVG4zbXMvOQ==$nG4dF54RhA==$q1bMu/r/+x79HzbjxQ2eyg==$
$chacha20_poly1305_aead$ewyY0++Uk0b9D/h5$ZXd5WTArK1VrMGI5RC9oNQ==$hr5boo7Dqb0PKX/14+S3QbsZwLM5RuecGpgxjQ==$5vwZkh8bmjPKnM5XVSuRoA==$,Not Voted,$chacha20_poly1305_aead$PAIga/VILDwAMLff$UEFJZ2EvVklMRHdBTUxmZg==$kdlZLPaEUA==$1EzKP7C5vxwZ3hnJ3C65Yg==$
$chacha20_poly1305_aead$ZRjVbZcRo4dilPkh$WlJqVmJaY1JvNGRpbFBraA==$fqzeY3vkQNqzTYNs6h4AzFnYVG+f1Is/VmVmUg==$7FFRXFWOeJCzXggw4+IXRQ==$,Not Voted,$chacha20_poly1305_aead$ruRvg1kiEKSwTxwg$cnVSdmcxa2lFS1N3VHh3Zw==$PGnB+Bw1iA==$oQ67gvMJCJT+9xVhyDQy1w==$
$chacha20_poly1305_aead$eyPXF5HIfTUXjk+t$ZXlQWEY1SElmVFVYamsrdA==$+MLH8FqMfbzDhpJULbky8JUx86WuxaxmGwVZvA==$zjTYJY++UpvcKqZqBt35LA==$,Not Voted,$chacha20_poly1305_aead$3wXVdrBoiuVFRGQD$M3dYVmRyQm9pdVZGUkdRRA==$a3mgLVP1+w==$JMaqJofAeWhZBCmomOMqgg==$
$chacha20_poly1305_aead$hYmnM9mo5RcQmGVB$aFltbk05bW81UmNRbUdWQg==$5hUVyPB3zo7+SbnzTutvWSi7EwSjBvAWzvMICw==$DA5Sh3llcZ8OnQegYaKCRA==$,Not Voted,$chacha20_poly1305_aead$l+gSM0NBSI3wLcIR$bCtnU00wTkJTSTN3TGNJUg==$sY4JmPLM5w==$Ug3eCbL6tKxhhEw2YNo4UA==$
$chacha20_poly1305_aead$xywEniwzCsTbRf+3$eHl3RW5pd3pDc1RiUmYrMw==$QziID2i5i4au5bCcihm6c0EPos6lz6lT4mkJfw==$n1wIDnNeKmVT6QZfSwttEQ==$,Not Voted,$chacha20_poly1305_aead$MSb+mCoZxZdEFHtC$TVNiK21Db1p4WmRFRkh0Qw==$EvPu5m87XQ==$PL6mJXYImfbRdrO2S5FF7A==$
$chacha20_poly1305_aead$iuCE9TK/cP0aQU4F$aXVDRTlUSy9jUDBhUVU0Rg==$UpKrqxljl0HMOm6wtC6h1YVv/IWkLWbRC000KA==$pNMP9fnTQDHunbODnMPpRA==$,Not Voted,$chacha20_poly1305_aead$cQhJOyKgSxLWAr64$Y1FoSk95S2dTeExXQXI2NA==$GFCkmXSrNA==$KFzF+cLkKEC6z2/VLj7Fqw==$
$chacha20_poly1305_aead$zv0zJUBrYBTQxvB/$enYwekpVQnJZQlRReHZCLw==$6Ors6mnEN9gl7sKBIGC2Qex1gBNdV7dP4RRk5A==$GU+6rjkug7v8RaAPOUpFig==$,Not Voted,$chacha20_poly1305_aead$b2faOsRQhv8FEX2p$YjJmYU9zUlFodjhGRVgycA==$77GwwI8D1Q==$lHYU1k2tJyhpWK3opKi3FQ==$
$chacha20_poly1305_aead$XzeuhQfINWn+cks8$WHpldWhRZklOV24rY2tzOA==$/BUFoIz1caf/RoHDtqrvprPbdKyYyI+QgRq3+g==$KZQbqvNmhk9X8mrmNcDqSQ==$,Not Voted,$chacha20_poly1305_aead$28hbL1tQoLwKcQZE$MjhoYkwxdFFvTHdLY1FaRQ==$/Xz/ygYteA==$3A9ytM+dVJw1LF/OxyApDg==$
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$330FnCFT+hzghSy7$MzMwRm5DRlQraHpnaFN5Nw==$loguvBlgIz8Kr6C+nu6nOsTeJ2T+rjIr0yivBA==$XsAFVjHhaMt58Y3NMESrpw==$,Not Voted,$chacha20_poly1305_aead$ynpfS58w/zv46tzo$eW5wZlM1OHcvenY0NnR6bw==$1UmjlE63fQ==$BGFlpPAul8203yAuzECG4w==$
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$mqzHDFGJovbqO59S$bXF6SERGR0pvdmJxTzU5Uw==$uM6Y4meSN8Vk4r2qfv3pKzHQeXnatgJYzhjUJQ==$29eXgdtMj5e0vmr5fQIJcw==$,Not Voted,$chacha20_poly1305_aead$tSDsx6g5JwPe0B0x$dFNEc3g2ZzVKd1BlMEIweA==$++flquHFQw==$as5YTidi3/iItEuOxCHDCQ==$
$chacha20_poly1305_aead$tAK57Sy/owPIuAuA$dEFLNTdTeS9vd1BJdUF1QQ==$0A4QiyF6EtHQjQDmDEHy1eNWd8ZZIFHzHqRtjg==$FyeGZMnPIhnf3lpqmMynew==$,Not Voted,$chacha20_poly1305_aead$ZwkZVOqk0QZf5IGQ$WndrWlZPcWswUVpmNUlHUQ==$RHhQqWhq/w==$CDLwYnYR9dZsW/96IJrCog==$
$chacha20_poly1305_aead$uBhALgKLeFWAx8yg$dUJoQUxnS0xlRldBeDh5Zw==$qxCb4SpqWMCYkibwubC3MOM2Z6+DqtSp37pj7w==$hRXrepTy3orbHS0QRGYJmg==$,Not Voted,$chacha20_poly1305_aead$kvF683PUBRJoCD6T$a3ZGNjgzUFVCUkpvQ0Q2VA==$+qXjZXfN3A==$ZR8SWSJkqGwzeX7vMetk5g==$
$chacha20_poly1305_aead$ifituyORwQPl84hy$aWZpdHV5T1J3UVBsODRoeQ==$xnxyStmIobiiE7/lSPDFZG3xK66/1BTnqXCEcw==$s84CI2LmrO2zY7t4a4yFEw==$,Not Voted,$chacha20_poly1305_aead$ItK6FYvTM7R405Dc$SXRLNkZZdlRNN1I0MDVEYw==$dhVn5viAfQ==$+MgqGFrbrStMz+2sxuo6yg==$
$chacha20_poly1305_aead$YBUO46KwddUzpPyE$WUJVTzQ2S3dkZFV6cFB5RQ==$aJjS9Ic8+HRrKHYQLKHJAWYBaVanoBF3piYWSA==$LyvhSDjp6wRKJvTbjjemKg==$,Not Voted,$chacha20_poly1305_aead$ubJ4jZlHdIPyjgay$dWJKNGpabEhkSVB5amdheQ==$IuVGJmg86w==$gilBlER9gceqYQzsqce87Q==$
$chacha20_poly1305_aead$VqwEe5BC7OmDE5dY$VnF3RWU1QkM3T21ERTVkWQ==$mpG2a1bzdCrnAZ408vbCj3Kqzat8+KfYkwv7RQ==$ePlZK9JetPpP8f/BqR3JcA==$,Not Voted,$chacha20_poly1305_aead$HWyRUUZQiCfgGYI/$SFd5UlVVWlFpQ2ZnR1lJLw==$SqrgmpvN8w==$wexEj6clIN/ZTo/BKyyWjg==$
$chacha20_poly1305_aead$vRHELBJaOErwnopi$dlJIRUxCSmFPRXJ3bm9waQ==$hs62XVDkl97uDiMWlJPGfPbM2ydAJD98B20zTw==$xsgRpuNEriPTE+IhAJxRZg==$,Not Voted,$chacha20_poly1305_aead$lRXsfZxkeiV4NNm3$bFJYc2ZaeGtlaVY0Tk5tMw==$9yntm1trjQ==$mR6sbELmVG1mm3fdBEuMUw==$
$chacha20_poly1305_aead$w1OOT/4T5W10B6SE$dzFPT1QvNFQ1VzEwQjZTRQ==$jYDzrLuZQB3gsfRAL2ZJneqW8tuGzvI768qUhg==$OT0gIH9S3RW5vZqMHkBaWg==$,Not Voted,$chacha20_poly1305_aead$GtN0UZMqvvSg+JH4$R3ROMFVaTXF2dlNnK0pINA==$PzTkwIq0IQ==$gaEshMpBbJgzpcmR8jtHgQ==$
464: 84774-70391-69997-81984,Not Voted,Decoy
533: 79121-96177-43977-32456,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$HBy/xuYl67pLBR1l$SEJ5L3h1WWw2N3BMQlIxbA==$OK7hlXXhS1XoWbp6ZZCVzCbU3R0xV05GAYJUyA==$w75LmrWCzupplYtHCAGnYQ==$,Not Voted,$chacha20_poly1305_aead$MFRnAM3j4lZ0iCNy$TUZSbkFNM2o0bFowaUNOeQ==$XED2IjvQcw==$Y9k+w+871oD4xy+MkDHS+g==$
376: 96933-00235-87096-60266,Not Voted,For
