col1,col2,col3
$chacha20_poly1305_aead$zQFie/k4LnXqCSzf$elFGaWUvazRMblhxQ1N6Zg==$fe+tKqkZ9paYGSAzirtI/8jJ8SBCVxqOMfYPTQ==$aQ36Lv76KWjJYU31JgYa7A==$,Voted,For
$chacha20_poly1305_aead$9uVZ2HLMD5ha9du4$OXVWWjJITE1ENWhhOWR1NA==$C2LtYm5id5lc1h1KG/sMqDKrF8AUYANczNjL1Q==$8Mld46P/DpWRXakCteVdHw==$,Not Voted,For
$chacha20_poly1305_aead$9OIP/G61bnpWLnuY$OU9JUC9HNjFibnBXTG51WQ==$0LAIdVT7ugVxGulRcrORDMi8ZT07EvNvImvUcg==$LAM2swKb7T2kGFzLmDzATA==$,Not Voted,For
$chacha20_poly1305_aead$3Gi873+tmv/c4zSW$M0dpODczK3Rtdi9jNHpTVw==$WGVZwqkpTkEf78zg51RBn9JEOyo24d6LOrVZOA==$RIqEfOQ+wKCG4l3lY7QA6g==$,Not Voted,For
$chacha20_poly1305_aead$ifB5r9dxU4aNYL1M$aWZCNXI5ZHhVNGFOWUwxTQ==$y0LCJZfAD1lwchEW9jff85WFcsImmyxxaItBdg==$5+KMvST16RdE0b8wv03zPw==$,Not Voted,Against
$chacha20_poly1305_aead$c0qwml69Ydanq4YN$YzBxd21sNjlZZGFucTRZTg==$xm2pGaPnyEJPSeVBy10rj09RDr7apSBaqNau5Q==$GcOy4ZFfKF55Q2daXDItxg==$,Not Voted,For
$chacha20_poly1305_aead$ydkV8u1bzz6O7M+k$eWRrVjh1MWJ6ejZPN00raw==$syRb6rgX2Ka27csPAmTVmuX5TbB0nxE5TxWcwg==$0damASg74JxroRH4FIgrzQ==$,Not Voted,For
$chacha20_poly1305_aead$FROMP6AkckV92dx7$RlJPTVA2QWtja1Y5MmR4Nw==$kocxg7lRHYEOZFbVGxpfw4BG3koIbzQdm8oOUQ==$0YQ529on+m2apvAbV8p4PA==$,Not Voted,Against
$chacha20_poly1305_aead$nd3L5xVlpuHDa3UX$bmQzTDV4VmxwdUhEYTNVWA==$18n0jY7zyDPHrPfkXa6mu0Ccdo+S7Fz0bv/01Q==$ao0H++cl1yqLU99juIH0+A==$,Not Voted,For
$chacha20_poly1305_aead$tdKNETnIf340cJW7$dGRLTkVUbklmMzQwY0pXNw==$fnLNS6r3txJXua/gNknYv5A+lwPlXPMTYPSFSQ==$TpU8upRVXS2UNno19X0yWA==$,Not Voted,For
$chacha20_poly1305_aead$S8y+6LHoBZmxYM47$Uzh5KzZMSG9CWm14WU00Nw==$ZSPzwrPYusd+51TIa8SbUkUEDxd++yOHwGLicw==$HBGdrBSc36uXwcx5oBjzig==$,Not Voted,Against
$chacha20_poly1305_aead$PNJt2RUC4O0evDkB$UE5KdDJSVUM0TzBldkRrQg==$6Vx2JH6135qoXTqTdFBl4sOOiLgmkX3nKgxDWw==$ipL7e4tBwO8ipRv0C2LodQ==$,Not Voted,Against
$chacha20_poly1305_aead$rwre28Ehafcl3kpl$cndyZTI4RWhhZmNsM2twbA==$GFlgticdo5a4gHlnv0GQrywH14LaUHoIkNZvsw==$wFCwqYBJwo5jQp8d6yqQyw==$,Not Voted,Against
$chacha20_poly1305_aead$dgDqvZcrwmmh4BxM$ZGdEcXZaY3J3bW1oNEJ4TQ==$uDs6pXlGt5izR+V+27re4WBgc//Ijs7T3NskgA==$BoWhPU8fKB2VkX+90dO2hg==$,Not Voted,Decoy
$chacha20_poly1305_aead$xQNa8HzvHrn2hPZi$eFFOYThIenZIcm4yaFBaaQ==$+PS6ss4VKcGkhc9Q3d7VbpFBZZ4gVGY85TLN7g==$pxK/y3I3fnVhIlygeixogQ==$,Not Voted,Against
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$D6zu5L56hqifQNVC$RDZ6dTVMNTZocWlmUU5WQw==$DSvqfQk2QZ2F8wRnqPiyro7plq17MP8dDhSxxQ==$/OK/HWxTa6HjuBkG1k5+KQ==$,Not Voted,For
$chacha20_poly1305_aead$DNn7amw0PilMj+cj$RE5uN2FtdzBQaWxNaitjag==$8WE6rj8+M57nkpWWZUBSGb0L2i+GAdVCpme8YA==$eM0M4+J8h7cwacmXAFbMCg==$,Not Voted,Against
$chacha20_poly1305_aead$NaV9hL0DTuZ18s6Q$TmFWOWhMMERUdVoxOHM2UQ==$Xmhqf6aLUBhPOr1bJ5OVVRPHZV0b62Ok0FQRaw==$p+wFpCuf6YH61sBuA+Wvvw==$,Not Voted,Against
$chacha20_poly1305_aead$QSaK4Wa+mw2wQ82w$UVNhSzRXYSttdzJ3UTgydw==$OyYK0b88LIaGNkhB9XeSBkDqVZHfk5a4tpzB2g==$9/9MIccvVLb4bHT4VA7WhQ==$,Not Voted,Against
$chacha20_poly1305_aead$Cv88kooU1y3xp1XM$Q3Y4OGtvb1UxeTN4cDFYTQ==$CPIx8XpEgIDf2WpecGwNmanZnLTN+Zq7Wyu7cA==$tbHUjP6cWNG4kxF9nnYu2Q==$,Not Voted,For
$chacha20_poly1305_aead$H40OJfbC2I5C51IQ$SDQwT0pmYkMySTVDNTFJUQ==$+QUOMPvtREYFjOyE68D3tgWAsSlNmW6l6Oq79w==$IVY9lEahobDAKiKEywIY5Q==$,Not Voted,For
$chacha20_poly1305_aead$ndKy+EDhEeQYoexA$bmRLeStFRGhFZVFZb2V4QQ==$ZGhVoLAiIV94WXdRHggBtiyvlkPWCrJz5gMM2Q==$tc0+geEeqe0uPOtrOwvTlg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Cmhnp6CynseA9DDB$Q21obnA2Q3luc2VBOUREQg==$YICnqKl2LVwns+dN+dJmgVau0Mb4wyAL+9XoDQ==$3SNPB5MqfmP7aLb+w+RtxQ==$,Not Voted,Against
$chacha20_poly1305_aead$ctzJuNPi81NKoQK3$Y3R6SnVOUGk4MU5Lb1FLMw==$Zr44EpuG4RDmL337FbrsBuwPoaEyvCi34F+dAw==$tw12JQ3WAl4Zt9d8xmEp7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$U1ITxmTGXsN+bNh2$VTFJVHhtVEdYc04rYk5oMg==$xUNriTge3N2Fjc8QzOtDqjzuNOmOSI7nZVga0Q==$6CZV2KF+bjOxPrI0/0AL/Q==$,Not Voted,For
$chacha20_poly1305_aead$dzRj8Ujr5mEhquam$ZHpSajhVanI1bUVocXVhbQ==$A1L0hjSuNv5njCP0cV3S06j6zNv91Ll1w8iKwA==$/JW9rJVDAweSE79JOMkVgw==$,Not Voted,Against
$chacha20_poly1305_aead$FyHyFhZIlb8+fKxe$RnlIeUZoWklsYjgrZkt4ZQ==$UrW8DA0COPJGOMOiE6FofLa2tVTsvZzW4CcZzQ==$VcLEfm8s+jNkKRDoRFHtQA==$,Not Voted,For
$chacha20_poly1305_aead$HoAqg607qI+6MoTO$SG9BcWc2MDdxSSs2TW9UTw==$Q7YOjusYuHTUaJZdC/JYllOWM52D08QCZ28vqQ==$/kfRLWkwHvNwIPKjacEwRA==$,Not Voted,For
$chacha20_poly1305_aead$7GHbWqV6j5ZVWi2r$N0dIYldxVjZqNVpWV2kycg==$jJfN4b/rV9sNuwMlZXkDDdpqLIemFSRxDrLaPw==$gDi0m/fOCi/a7jvRHIK85w==$,Not Voted,For
$chacha20_poly1305_aead$uXEP9Dfr6bbWQLOK$dVhFUDlEZnI2YmJXUUxPSw==$tjp3/iHgR3n9ZdpPvNriSxnxVnruqG18V4P8+A==$El5/AU7PT5WyLO07A595ZA==$,Not Voted,Against
$chacha20_poly1305_aead$+7jtdiPzpBiXbLlI$KzdqdGRpUHpwQmlYYkxsSQ==$0C+2vJh/+I5SgLZ9YLXuWXjKLxU9xNfRXfH66Q==$kqY2vEmjbn+NlGwVttDZOQ==$,Not Voted,Against
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$GpPCLXpdzd8H7opB$R3BQQ0xYcGR6ZDhIN29wQg==$4eob1legtDS4WSimyp6Ozh6chWySC6gXc39Vcg==$a0UwqVth0PW/qX0My5m6hg==$,Not Voted,For
$chacha20_poly1305_aead$XN0HFkqqePBF52JR$WE4wSEZrcXFlUEJGNTJKUg==$IFtWgOwywbjFpFq9vnHDlib73uR3Kpj+qzpG7Q==$WWl07CRjo2MI+VHJUeAUog==$,Not Voted,Against
$chacha20_poly1305_aead$WU/nbrC0PCvGPoDZ$V1UvbmJyQzBQQ3ZHUG9EWg==$KWimC12DilgoGLS0AkYMEhyTxdcOzS+S+GjDRg==$5hl0aiM6q909JsEksdbNWw==$,Not Voted,Against
$chacha20_poly1305_aead$o2nCGPHl/JuymDO3$bzJuQ0dQSGwvSnV5bURPMw==$Ky3jYt5/qDBesaIwSwbOP+/leouSk4MmY0d2Sg==$ONc/nA9E9DaOKwP9J9zsvA==$,Not Voted,Against
$chacha20_poly1305_aead$IP7YSsdnBvJzUptx$SVA3WVNzZG5Cdkp6VXB0eA==$M9Gd+Q3/F/A8TWPKu7UFUz2kddoM7TqKhsqMSA==$7w2s/EHpB8c2KOzLyCk6hg==$,Not Voted,Decoy
$chacha20_poly1305_aead$gEJGBa7mAx0FW1QX$Z0VKR0JhN21BeDBGVzFRWA==$3BYwlbVIE3wi2pSpfjLkSDt4BXHW99Kap+A+rg==$J1RrrVdfPUwUve7KQKNhJg==$,Not Voted,For
$chacha20_poly1305_aead$xb/gJaLfbALlCFaB$eGIvZ0phTGZiQUxsQ0ZhQg==$OwxZZ3U/08aiTFfLr+76d9feCDIsngcZ3zs++A==$4d+dcil536NYmGU24Oe75A==$,Not Voted,For
$chacha20_poly1305_aead$/vu64MAJVPwIJ1JD$L3Z1NjRNQUpWUHdJSjFKRA==$64zGafgPGpAalNfpupDiX0YjjN+A0nw2CFzMjg==$JnTpJbiB5ahr8+PkCiI0yw==$,Not Voted,Against
447: 40998-02611-11215-49700,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$cvorJZ847JkgLCOV$Y3ZvckpaODQ3SmtnTENPVg==$kU9EK+rC1eeCXgJ85GCPZ6F/IQq10BBlEig1ww==$14PF3Gej0/O1doqhK3oeAg==$,Voted,For
$chacha20_poly1305_aead$9UJuaFWTNEhf3Gq0$OVVKdWFGV1RORWhmM0dxMA==$OOFPkAS88URz5KXSlLwS4FaqlDD+jVJdBKp7jw==$0TUySZ2xXqbefL1LCFmqvw==$,Not Voted,For
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$DfAzl/EJDCPcLMFx$RGZBemwvRUpEQ1BjTE1GeA==$LK5UT0DHeUcRdhYH4WLhHXtJrXFvHNAXt7iAqg==$fL+NsQ4uuaUGQLZhef4coQ==$,Not Voted,Against
$chacha20_poly1305_aead$/kcpwZ6pr+h9cklf$L2tjcHdaNnByK2g5Y2tsZg==$3nu22YRAasumSM32zta3xa7UYHRXW7Al4xV6Bg==$KH2oAwlNSabfk5jWKFMPFQ==$,Not Voted,For
$chacha20_poly1305_aead$IpvMc6pGtHWgiMPQ$SXB2TWM2cEd0SFdnaU1QUQ==$RMkGhfCE6t8+I9w2tlItykJUrDnORyrbar0DqA==$0/X6AjjpU308IV1Tzo0GdA==$,Not Voted,For
$chacha20_poly1305_aead$Z2M8h+PkFbyVjkdL$WjJNOGgrUGtGYnlWamtkTA==$SAM/GkrGJ0rDXnJwxRjg3VBTtyi0wxNJP1x8uw==$lw/DVL+T+nu1wEDk74xkdw==$,Not Voted,For
$chacha20_poly1305_aead$4L6PbGurxI4BTpIO$NEw2UGJHdXJ4STRCVHBJTw==$Va4CDky9dTDQpiOW+VlcJNbRwUAfFcHZye3qUg==$eFjbiGCmB1CCHy017xBIwg==$,Not Voted,For
$chacha20_poly1305_aead$i7bzkZY0y0/2fKhK$aTdiemtaWTB5MC8yZktoSw==$yM1mVocI5yyfSIFd3SOVhcAkyRZdzgs8GraHJA==$oeysafsIfJGW16lftLG4uA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yZIcYh0THZJEdh+B$eVpJY1loMFRIWkpFZGgrQg==$4IwZVlclqyzqoYZcrPInzzxFRdLNwt1QZ9ZqRQ==$ebqdLMiudiwLaO+zDaV95A==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$w0G7BsPOuyU86+12$dzBHN0JzUE91eVU4NisxMg==$YgbvnG0oYdotF9o39xF5YrdUzKGJo37e/ywKAg==$gR15aGM4qray+/dTb9h3jw==$,Not Voted,For
$chacha20_poly1305_aead$ysfsxu/6MJFRuP7e$eXNmc3h1LzZNSkZSdVA3ZQ==$iGX4VwbHdp5TTi5YotukEuKfZB18iLHYx+yBew==$Rla/HaM88jWjWNfACGHavQ==$,Not Voted,Against
$chacha20_poly1305_aead$kBC/uegHpdIU37UQ$a0JDL3VlZ0hwZElVMzdVUQ==$gXCRx9SosFexEwJRGE98X3JTLLaXElStZcz01w==$exL0FuJLokHC6ldlfseKfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+T54OMe6as+YGWoC$K1Q1NE9NZTZhcytZR1dvQw==$kZAoKHi/Cf06j+r2v3ndKrgawH+OQGWXnw9/xA==$V33AcefXXS/nY7Xby6jpfw==$,Not Voted,For
$chacha20_poly1305_aead$GpvxYa7ScMKV6ktS$R3B2eFlhN1NjTUtWNmt0Uw==$MzfpchmqOzNboOV8rclmqE/RXPgxA1n869zemw==$qifE1SNm2++KPvY2pTBrKQ==$,Not Voted,Against
$chacha20_poly1305_aead$9rG/i2GV8Yc1Qngk$OXJHL2kyR1Y4WWMxUW5naw==$ckAhVCjhvPUVQ25It0IfL//OCkOI/L+bfnDGlA==$NDkMIDVAITseLAmO3BtU+g==$,Not Voted,Against
$chacha20_poly1305_aead$pheJ4+fGbbwE8coI$cGhlSjQrZkdiYndFOGNvSQ==$oB423ryI91Do5O3nlAbRFHPQoydvxvtzZaPh+Q==$D1oOnyiC/vQMj/ah4jwrTw==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$11sk5r/+FXOZkZ59$MTFzazVyLytGWE9aa1o1OQ==$63hegRzgZpUCHq3YaFGqI2mhoavwjnQK549kfQ==$B8iUWcdSrUtWoYMQYltydg==$,Not Voted,Against
$chacha20_poly1305_aead$9Hvp7LR7UYmoF/dS$OUh2cDdMUjdVWW1vRi9kUw==$pOXrHcUEQ4ujPXAJfyLiIQH3h1ZVxM3EkT19kQ==$9xMq45BeFwC5g2IHRn9KCg==$,Not Voted,For
$chacha20_poly1305_aead$uW16wEtDa4O16EyH$dVcxNndFdERhNE8xNkV5SA==$EMVwpvzCogaznHEEDCvrYinym+KDwiyKVoOzjA==$pxdqQxnect6oJExvWMhShQ==$,Not Voted,Against
$chacha20_poly1305_aead$ayZi3xLjN1JJGEzd$YXlaaTN4TGpOMUpKR0V6ZA==$AMRdW/0PPGbz8e4SdpUozcDQ0wvbnPRYA6lZ0g==$XfZSX/VBt4nqmIlzA6uAig==$,Not Voted,Decoy
$chacha20_poly1305_aead$jR3dRj9TNPQTY8DL$alIzZFJqOVROUFFUWThETA==$FH8CZGdmXUaaNARJT/nynzvYlFtICQWzRXJP/w==$r6iilOO1O7fizm4O4G8gXQ==$,Not Voted,For
$chacha20_poly1305_aead$LEBbmq+3ysbhSCp/$TEVCYm1xKzN5c2JoU0NwLw==$IJqRSPJl8wXPqd0q0YyC4W5m9ElAOszFKBOvSg==$hdQD+h1qtrzLSzcxzk+zAg==$,Not Voted,Against
$chacha20_poly1305_aead$ROKOapEG6pzeBTIO$Uk9LT2FwRUc2cHplQlRJTw==$3o8sjD25eAOI8jY3YXE/GIWx1PBDjN2S5GDqOw==$LiPLCWNKhY+z0JdCcVQ7SQ==$,Not Voted,For
$chacha20_poly1305_aead$p4phu5t6lSCjvEUh$cDRwaHU1dDZsU0NqdkVVaA==$6wxlXPfB4N5LCndkGGEQGVzSvAUw29wK2cnXKA==$sNNAXKyjKkpJhSgH+QiSow==$,Not Voted,For
$chacha20_poly1305_aead$GXoSAS+nleK32d/F$R1hvU0FTK25sZUszMmQvRg==$6iT+HK8h3gqCaNak2mntO/Nt5kUyYNnSi4mdMA==$FXa0YExaZxRMI8wTWpdioQ==$,Not Voted,Against
$chacha20_poly1305_aead$x6zDQt2RJYx0YakD$eDZ6RFF0MlJKWXgwWWFrRA==$S1PO0MOd/h42cxluvvXS83dOXEW+49TjrUe98A==$oGwTt6SZkNGctiRjOSJHkg==$,Not Voted,Against
$chacha20_poly1305_aead$4Sv4+AoNqW4LoIDA$NFN2NCtBb05xVzRMb0lEQQ==$17h7cDSSOnWysSyd1wHAyyRgf1QGdWFkHXpafA==$KWM732TklikB8or5CgXLTw==$,Not Voted,Against
$chacha20_poly1305_aead$XuU9kwJhh+oPSEDo$WHVVOWt3SmhoK29QU0VEbw==$PQZMWI1gAin/XJIziciNLwHbkrOC71JXznw3sw==$/Rz4XOjhLwzfMdvD0bEWbQ==$,Not Voted,For
$chacha20_poly1305_aead$TL3fo8Dd+A0vFs62$VEwzZm84RGQrQTB2RnM2Mg==$LFrxAYO87Uwuza8KgeAieYSYCiL4/mYQuNnj+g==$B695ArbWAesHBVVnxWQCsA==$,Not Voted,Against
$chacha20_poly1305_aead$Eob8KC2AjD7Zj4VI$RW9iOEtDMkFqRDdaajRWSQ==$LoRphyM099g0wFJfeRRMe8UUoRCojVWJySBx0g==$7t1Vp8scISvb6bZki80Aag==$,Not Voted,For
$chacha20_poly1305_aead$fkDqzhcrVV+layO7$ZmtEcXpoY3JWVitsYXlPNw==$XXOIT8lofuM+n7oCNh58MPpeVswBqgtiwjs32w==$67fNZrNHCcb21bH+z8/Ekw==$,Not Voted,For
$chacha20_poly1305_aead$eIPfhhRRe3KnJCjI$ZUlQZmhoUlJlM0tuSkNqSQ==$q/v7ErEmSVBIkbbwjB7AIFxoE7KgEJUv80MJ4A==$c1BAFiGdcLziqOK6ZijV1A==$,Not Voted,Against
$chacha20_poly1305_aead$WA6P3u8as0+4f5Mq$V0E2UDN1OGFzMCs0ZjVNcQ==$QCaJLi03y9D+LdPFaxYmzFOfkwOFKeIlxlFAwQ==$29i8xi7v7BPS0l0tKMrf7g==$,Not Voted,Against
$chacha20_poly1305_aead$hyzASEZ587bdEUzd$aHl6QVNFWjU4N2JkRVV6ZA==$gmKjfJXDNix4bAF7QK4Kt80ANB1oXDhuHtdEAQ==$t2qVvWd7Zl/41ydV+Y6XGg==$,Not Voted,Against
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$jQKspBLeofYJVvcH$alFLc3BCTGVvZllKVnZjSA==$uaHbsWQ5iYSaNSIIghoHdMRBAFTifCYSXAs8og==$ehrjsgvvzwbZDRZUEOWCpw==$,Not Voted,For
$chacha20_poly1305_aead$mVSqsAlugcG4iJfL$bVZTcXNBbHVnY0c0aUpmTA==$JWJZUh5Ifu9axndX9bwfEkciQSOb6ltlDSjMlw==$OrQNy2MO5y3MznWQa9HqbQ==$,Not Voted,For
$chacha20_poly1305_aead$zC305AIdOfaX4HkP$ekMzMDVBSWRPZmFYNEhrUA==$xh0AWpIYBmfN9Oqqz74ZbI7H5buPgCL9tiYgAg==$+ksI8zi4IsOWiLjEVZT+BQ==$,Not Voted,For
$chacha20_poly1305_aead$lt2pJT0iXv4ZdhSZ$bHQycEpUMGlYdjRaZGhTWg==$Xsdp6BCkXpIx9j+0+cKP3hZxIqan6JpVLwAwJQ==$2KLg7PDGA9AL6MuULiJLSw==$,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$vJfgjwYvdV72gA5W$dkpmZ2p3WXZkVjcyZ0E1Vw==$g4FBCPy/Suj+mN17dLWA4XXDkyIu0iVpr111hg==$nkSi0p79Hi9Va8M77gSyMQ==$,Not Voted,For
$chacha20_poly1305_aead$SpGZgQ/Z/nyVIpu9$U3BHWmdRL1ovbnlWSXB1OQ==$PhfYbu7yb4HZiSt86HHFZik2P328/zm18W3Jtg==$/NnwKSJqjCJShpN1aeNO0A==$,Not Voted,For
$chacha20_poly1305_aead$XKtLY5IJlzR/d4WH$WEt0TFk1SUpselIvZDRXSA==$0NBfxIdk6kCtVGW5gdfSpH7Y6SsBl0Bg/JYuPw==$SJZCVC+dr7DKc0mvhn92zA==$,Not Voted,For
$chacha20_poly1305_aead$L2252qbSY9bm0rNm$TDIyNTJxYlNZOWJtMHJObQ==$DbYlLqQXDfTCE3Iw7n+w2NP9NZm2hOwWAxaMyA==$Gi+pZXp86GUUsDttt2ABuw==$,Not Voted,For
$chacha20_poly1305_aead$damrdTUikcphEF32$ZGFtcmRUVWlrY3BoRUYzMg==$GeS6km0PUBGzVxSvZDxU+rlmdTRHqZLF1z5a+g==$p/A/yHX4gCb3pYelbOo6AA==$,Not Voted,Against
