col1,col2,col3
$chacha20_poly1305_aead$fVv6sTiv2lHwPfkg$ZlZ2NnNUaXYybEh3UGZrZw==$WP1zWLpAS/wJR9TJvq8E0449rKYSZd5HVUe0OQ==$+5RUcT/Pb50oPnE0P1Cp5g==$,Not Voted,Against
$chacha20_poly1305_aead$rWifEE01ZMwOwNb7$cldpZkVFMDFaTXdPd05iNw==$3GdXOoS6uWIpD7gOOl42x+6I7lbgmLoJOXSIwg==$HafxKsGVopmINtTK5eGNMQ==$,Not Voted,Against
$chacha20_poly1305_aead$pR39hFPWpfKSZkDL$cFIzOWhGUFdwZktTWmtETA==$KZKH36dcVkUBjghql6QkWxTyenxNQbRdJo3AVg==$fBeiC1B2/tEWYJIn2xx5CQ==$,Not Voted,Against
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$dMCstmWduUphxiwj$ZE1Dc3RtV2R1VXBoeGl3ag==$RnCHkiJcFidF8soMY65PJwfOuoY4Wp1t60g0TA==$dbM7dKc4lawELwzBGEjT9w==$,Not Voted,Against
$chacha20_poly1305_aead$0gZHbJZv2Wgb20Wv$MGdaSGJKWnYyV2diMjBXdg==$bNxGJdQfl0r1CKSjZcIFrilvwe0G7u87Ln338A==$u9KNZfY7EwPClt7lUTiuiA==$,Not Voted,Against
$chacha20_poly1305_aead$5rMCwtYzABJDBPkN$NXJNQ3d0WXpBQkpEQlBrTg==$TuV4P6/yFMe1j9qYu8I+LbtiaxsT12TsWCVPlA==$XTjg/jdgUFC4J9XZ3Gzq6g==$,Not Voted,For
$chacha20_poly1305_aead$NK4V1HlMIGXJOHxa$Tks0VjFIbE1JR1hKT0h4YQ==$kEBZ0urXO73SmQS8VD8zafsiNY3FLUgGJdTIxg==$+IxS2tHXAOTmq+TmaGVzdQ==$,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$2wU2EctglOeRrR0d$MndVMkVjdGdsT2VSclIwZA==$CK1fZodr+8XeFV4bY3j7HPPMeUlSu/a8LaRgGQ==$TUVRAcSxeW1Qw2jsVssUNw==$,Not Voted,Against
$chacha20_poly1305_aead$fL/Bu7OBsV9X43/t$ZkwvQnU3T0JzVjlYNDMvdA==$pbhpCwmueIDntGNttm/ucckL12Ct/M3BcjAm8g==$nhPcty+zuKhiPQfQlbbW1g==$,Not Voted,Against
458: 60536-78230-37091-72236,Not Voted,For
489: 45876-55235-91442-99138,Not Voted,Against
998: 88473-14852-23302-09236,Not Voted,Against
