col1,col2,col3
,,rL0yy7o6uuwyfEJta9ti08P4eWy4Oio3qAn/qgOg2fw=
,,CLSUx2GwcYbPXvz7lOriaYXJtv62Tc8C0Rvk6zVuyV0=
,,Euzk+jXk0b0kHCQFsAjj17ev+j4lk/+HlUhNPldyn1o=
dnDSd9OxzJ85SdEftUWwYyiHX6P8PL45BK271FKbAvE=,,Fu6nMd7rrDqIUkTmC+TaiGKgCAPxPSYFVf0n28ak8ZA=
,,guUmI2IH30cVtf5BNVMkJxcRsi1DlIFEW0N5d+gN1NQ=
o6l/60QzfFS8gaB2+AEN1hh238H9LQthWb8oML1fyTE=,,aSg1uPSbw+CAzDSmoJV7qPnkasby/pZOV5haVUUxp5g=
,,wH3qKA+N4yq/L0Q6tIDK0FQS9xeR0BZRGzZkL53PzFM=
,,HRwErR/zkFfgqQn/Wx30aqm3eg0Gqwiv2PcaB7pl4ek=
,,JB/X5p19xqoqzm0uIzZhMNX/JvUOnjRvxKNH57ZOyaU=
,,pro4m9DPFjG9RYDuUi+MS1XVqsDzLWKfAUWO3SZBUeo=
,,h2QA2wRP99GpFqmGr7H5/LYhAl1KgigXP8a7rNwOKBc=
,,sWQZldC9Iw8Z09kKTLQTuQRmEjTfbXGLn8czd67PYKk=
,,V8B54rFefsJciZM7/Y8gF/SOgkg45favyWrQYeMCeSw=
,,iqPg8ism+DzTid1l2qC9x4nLeOBzpaeFAyYYjo6gF+A=
s+ylOEccX21WGI4A8tP7xaui2Cw2UWpZWxCYbmvgBtI=,,Bt70llqlwTb9GT/CGLfe0+B6CkN+uZkWBy+NadseEqA=
xa4daVQsIwUX3w2cM7UYQTJqoEnFZ9To+JazWFAUh1E=,,p4ZaYNwwEN0q36fJeLqDwdTisoEAJ5n5RZbZ6z4+zgg=
,,NZTAqTAChznOF99H0VxUQCe6R7FTlLt7vOpvbfOIh6M=
,,HsiT8R59acSmbVMuQik7aB8DQxw7LtX+PsFHcd7LjJU=
Ttth5C39oJNDsDtJL6tE9g3347Jn8GkhW4W7MlqGBLE=,,RyIjso7pZSBQ20GS0lKbPKe/hFQLHUPM5Bnq2Hx14Uk=
,,YVnh7MqA2BFtMHbNP+KLJWbryo66GljCt9F2qdVjGZw=
,,RRFL8wTN983EBazYanM2Mo04kMZk0dcanoJt7XpvFgw=
,,51yWlmA9aozCyC9vZUrr3bnlN1T5+H0OPbi/dEcXGVI=
,,zLTdIbDOymlbovMgJBvRoUJid5tMwjV0EokW3x57Lgk=
,,xivmupDdisZ9DMz2mRdV+AckmgBlTOWhjeGzo83BG9w=
,,EU0xCzIlaW52eysluc7rSmqGFZ6IrF0w+OreySUZU9c=
,,rXdWJflRLaMdUQJTGaeCL4s/N6yrG4FT/gDOiosFAvk=
,,yONtlHX7K3Su/I9kjIhX5r/znKhb+Ates1PkpMZgGZE=
,,xee5x4EJrCXX/QhvuS84HUxJKadTLAri/cEuy3xahg8=
,,SN+MRf5oaszN+wnAj3RHRJxQAIICRg0ZdcMtSpb+8ts=
rmuDxyxaxNJh3FROSPC16rfQ0O4PWUCkwPn80w9O0Pk=,,2Ij7W9M7IwGu1B7RyBcXbVrln9jzglrq7zzh12agjWI=
YcGnMkSl0wxi9Cj9nrMbe4yUmdJ250jA2M+xj7EFqR0=,,xgLq0xk0P/mR/oxHNfIgg2d3xxptFsEvuqHj79gFPDA=
,,i3opjebXoZbJU9Ct1cpvftaO6JRtC3PViLJp9xo6C7I=
,,AWe4a0cNkGvDeDlWXeRv1SfkftcwiRRxVGgSfLKz4L0=
,,pKTwpcnGm5SqnHugc95lhGU9ifujAhK5dmi0rAXg2+M=
,,wxvatkeBOBiK5d5tl/NOWmE7+qsVOzTKB+QwwwP2j7w=
htEng4X8wWouJUi2d+u76sgVDy44/skjJpMFFVliXZ0=,,ToU/p3dKAPBEEzY4NtXZVhS2OgI7ZJYIttSOxrDsjVI=
,,d2PwnzU5qDhpBZeCpo8zx/XwcpnzOc+UibVeR0g4jr8=
,,ztLoPVdX0eFP2Lfze/bAWtrKvq0RH+2AKH8+T6K76GA=
,,cwbFOOxZFnc7o4O2WvwAkjl6K7qZA0N0ZUriNcuvqkU=
,,CJuePZHhr4Mh+FGAoy+iPLxZLODXZ3c303QRaWiXx0I=
,,lWkWdzUgXn6vVXRMi2gi2hy0P8XZ9XjANEVNfpjp0Wo=
,,zpuceWIGa0L+5KzuqhawVsVFcVKzQdZZtTIOv03BaSk=
,,APLMCaySTWnmUTRRMpTQYA4cO0Prk+iQAGUrcEEXr1M=
,,GqbTrdfMvajCaDAl8N8Q+nBusADeJrQ15TjAtbV5yDc=
ccVAxNGkCaMhDpTrPZBUOoi9drJtK097nOeNnx5GyMw=,,4ijBqSvpajfeUWO20z2uVlWqqlKAsfBOpVpQkmHh2yQ=
,,VXCM1J+lpuzDNTQjYjYLgnlNBLXhRO9rCoTnIlBSA/k=
,,ptwNtd0MXy/9Nf8nkBPnJF2XiJb83FiCOFHc6O8O1lw=
,,rGK4mA9fA24YOlqOgqocsOqDsVyF9FgrP+rgFhhOkhY=
,,0iipyHRN1ChSlQOYQL5oeD0JsT6FVamNMaFwYhZqwYs=
,,R+m4Riz1A3A6Diw6T9ZvZCU4t0up4R+XaKGcTu0eSew=
,,bC+PAhr1J3lFaNC9IUvxamH4fZr8CxfdjMxmsFX1xVU=
,,cGysPy9IrD2AZU1quMq0hhU5YaAkZei3G+k+GT8l0fM=
NTGggchpj146wBUV58ZfZ+PE3wVZ1ZvTQ9cZuwckDWg=,,epQ4pBjRq9wjTRGfgq/jbFdVOXEfQPz7DUp8QWfyCYo=
,,R5cidnzbqGQ7J60GQ8SC2Yy7HY5X890dlCkqfhd0bEU=
,,8GdzRhN7FOJY61FgbJDrLZ3ajwGTeZO4MwpjVBTAmSg=
eW+tntj0VLE+i7+HK4Ds2+WL0ZNa4j7eRO5D0UBOonQ=,,i5R6ImF20G5omqdsY41t88t0lN1AwLeNSozWlYdBer8=
,,f2gaxiwwUkkJAT3FT6b7Ky8+HYRW2hjaYaG7JOUdUqo=
,,sNS7z/2ySndwiuV/qear5NVQXEyz9KWxiWKjE4iZHAI=
,,eYkueAJ0CbVJHG55ZC0tMSMrd40boIdWK8FYfXdsQL8=
,,x1x9Rn64DkZ+75IBjeHvycLeMNACblFM5/SrI6ODzEk=
sdaMiS2lltOJdpZQ0S5/47f8xByNKr0OYsWIe7A0XEg=,,Q3ftL5cE3ySLcaJjRJ06pUXM25KOPraxfdYoJHNTLcw=
,,bzQJlOiOaIt/RxTz/evnncnw6SVBq/jZc6xKbzzXzq8=
tZPj2RBPj9Bt2OPr/KtQkShPnE+msfAD8Z809RO2we8=,,VjiJNqc7kvwKM7vONeU3CB5sXI1vtvaUKlzotn9foaQ=
,,m44sZJPjvRfr6w5Cka6noQ4/huXHRakhtX2eSuF1w3I=
,,oXkNReMGObil9G0BWNhqm69Xd+Dy44+q+Lm+TVZlN6Y=
,,GJDCYwqqkBf1no3ZUi6xXWt3Tj4CzSB75KgcR77IyUI=
,,sJDHmLhAYpVkEKrYscgzUBZElvdLmGBaRfSbcMm0VIc=
,,HHuxa2Gy3ycmd2HfIwCaxOl5cLf9AtEP7yB6T6tWdIY=
