col1,col2,col3
$chacha20_poly1305_aead$MyqZxzCdBEGtWC+k$TXlxWnh6Q2RCRUd0V0Mraw==$vycfIASZTBqDQVdVhUvVUrtG871LfC0YS74uMQ==$k9aeeJaMR3O7ogiW56QvIg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ExZCrXn4aX6lMTjf$RXhaQ3JYbjRhWDZsTVRqZg==$b9A/2aJcPx5HSvfgpVcipZ4Zf6nguU7tRAX0HA==$HuckNPtGL4LDUIplrmejng==$,Not Voted,Against
$chacha20_poly1305_aead$FPLSR/KXJmyyy7u0$RlBMU1IvS1hKbXl5eTd1MA==$Dzn+JyzqZRiz0Z7GJGB7Ef1HmXNWFgjbiSxR0g==$sqpnbKgJFxBBDYcbSzrWwQ==$,Not Voted,For
$chacha20_poly1305_aead$xNKTnBlkwIQRJ+h8$eE5LVG5CbGt3SVFSSitoOA==$3qOCAvTQWxFCA6j7fMJt8RcigZNnPJU/4GZcPQ==$ENzw3zMiDiSUWfLEKEKxMQ==$,Not Voted,Against
$chacha20_poly1305_aead$1Hto/wWs5DQ1t0Ld$MUh0by93V3M1RFExdDBMZA==$zbwWOFCKIzkqluLSAyMCAEWNey8Dax9h4qhDJg==$/hQClI3d3n0bqdL799oY4g==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$gXRqoTqxi0dquNkm$Z1hScW9UcXhpMGRxdU5rbQ==$1JEsizVQTqLHwIBPT37tGsZfWR4TmVNYMX8F9A==$e64SeQT84+st2VdMMs2vAA==$,Not Voted,For
$chacha20_poly1305_aead$ef+/LFWHd5ZQZySQ$ZWYrL0xGV0hkNVpRWnlTUQ==$iAv4DWr4vYk5u6kAsqKUBFV84mlNM94byB7iTQ==$jKJ85sLcxAblXWCt1u6l5g==$,Not Voted,For
$chacha20_poly1305_aead$vGhXPXM01G0ONECs$dkdoWFBYTTAxRzBPTkVDcw==$V5i7mMTPqiixXcvv48pUHoRlxJqFGRqZbPTr3w==$p4EL+0S+wOyZbZz3BUF3kw==$,Not Voted,Against
$chacha20_poly1305_aead$mC/2AV4/dbwP9Rtp$bUMvMkFWNC9kYndQOVJ0cA==$Ive928G/X7JDVgZubtD8BjfSqp812W6pJcK/tw==$AJr9TD0dY5Q+O0+jV7HMmw==$,Not Voted,Against
