col1,col2,col3
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$WBCWT85R/6aU0oxT$V0JDV1Q4NVIvNmFVMG94VA==$Hzpiez3SLQ==$HLwBYL0BXtKDlynEszZC7Q==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$tc7wdmXI/C/UjgcS$dGM3d2RtWEkvQy9VamdjUw==$tYMsjr3AYg==$urcAjwlhlwNhYnuO1AJwGg==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$O8vZzbWolJkYuopk$Tzh2WnpiV29sSmtZdW9waw==$1m09uTU8Xw==$1iExKJkZQtrZdBs0mWX3Xg==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$kZP7YT9aE7pZmZ0l$a1pQN1lUOWFFN3BabVowbA==$UF1/QTnhTA==$Xer5veXf2gNksymRp0MExQ==$
425: 51167-65892-61454-47009,Not Voted,Against
373: 28389-63182-60914-63876,Not Voted,Against
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$74c9l0owI2JkH5oB$NzRjOWwwb3dJMkprSDVvQg==$hxLGqXmiOg==$rWE3ojxj0N+fBVAohydAiA==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$9DC6E76rPLWdJ/S0$OURDNkU3NnJQTFdkSi9TMA==$/tj+JNa89A==$Af86gO8WRhEIPBAwiKK+Vw==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$u9x7+CVt/4XXitYn$dTl4NytDVnQvNFhYaXRZbg==$lSPqD0ZWdA==$OMF13S8UL0ABT9FQnALPMw==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$Kuys1WJHmdrhRUwc$S3V5czFXSkhtZHJoUlV3Yw==$Hb2pd7FNCA==$TyubhMmm3UMhP2P1/5G54w==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$ZEzcrZABvU6LNX53$WkV6Y3JaQUJ2VTZMTlg1Mw==$7L9adg7ijw==$gkjzclOrW2TrGbRV/xx6DA==$
480: 74883-70535-95682-42077,Not Voted,For
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$zdBD1+4cuoKNKO7J$emRCRDErNGN1b0tOS083Sg==$/V2XC4ibww==$IPw0LJ9bqQW21TTPHLkejg==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$S8Jn4zATzgTMYEmk$UzhKbjR6QVR6Z1RNWUVtaw==$W5wQq6tYNA==$JoFnZtS+6ZjX3AuV5SohKQ==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$i/TSFh3IWj/x970o$aS9UU0ZoM0lXai94OTcwbw==$Nh4fIWtilg==$zzhK/8wRcjoKVWl5Mo1KBA==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$WG6V56tSFOFxaM/J$V0c2VjU2dFNGT0Z4YU0vSg==$oGDDFQ1JQQ==$dl6+gP4N13I3QdFd0MIItQ==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$2AhBVAM8QRPj1Lib$MkFoQlZBTThRUlBqMUxpYg==$uO9ai+O/Gg==$sadFQf4tLse+lwNZF42EGA==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$qmX0SPZq7zDFCZ/Y$cW1YMFNQWnE3ekRGQ1ovWQ==$mWyR6G91eg==$TTlfCC8BiY0UWxubdBAiyw==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$phaqBTe+M76Ept3T$cGhhcUJUZStNNzZFcHQzVA==$nYXyV2ZqDg==$ghUPpmbQAeqA042Q+iSP3g==$
492: 08471-43094-76106-52706,Not Voted,Decoy
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$ZLFAvLRCToaKK3UJ$WkxGQXZMUkNUb2FLSzNVSg==$evbw6i3lOA==$7tSopBH/nKQo7Oe8m7lBjg==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$tFHy5i/uSFZ1a3Yw$dEZIeTVpL3VTRloxYTNZdw==$O0rEqi03EQ==$pz9zherSG9YWz2KfA4gSOw==$
470: 58520-11855-70986-89625,Not Voted,Against
468: 43643-92216-34021-51932,Not Voted,Against
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$ZeUJVoP4ZIcp74uL$WmVVSlZvUDRaSWNwNzR1TA==$ZUdrakY3ag==$ISPKFRS9DTQOWoFZxo5Tlg==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$1Jkuk/u8lyW2VlKW$MUprdWsvdThseVcyVmxLVw==$BceWxf67XA==$uHPk0XjUf7Pc4/P0uWlWkw==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$JrKz3nUZequmpxxp$SnJLejNuVVplcXVtcHh4cA==$6Iyj17btAw==$qLERqJg7IWmvwrjZBxKHFg==$
453: 67124-71453-20026-58386,Not Voted,Against
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$oEhc5Ipieprzahqt$b0VoYzVJcGllcHJ6YWhxdA==$rdNu0z6v5A==$4Y6pvjZrKvVD22+ZIopHTg==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$CbW3kjKX5JKri/25$Q2JXM2tqS1g1SktyaS8yNQ==$jx3B3fu6ag==$Jb8DZQgwYK4k7ld2fia4YA==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$yNxGcFqN2mev25VL$eU54R2NGcU4ybWV2MjVWTA==$q353cqAGqw==$bZBqJIGlG0Z2FvMCVWiUuQ==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$L4gTLbG18PzBaRWO$TDRnVExiRzE4UHpCYVJXTw==$nenxbmrv9w==$mwRq4HR0qvqaXwb1BnixYQ==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$MEXBdewHhdFj0xOy$TUVYQmRld0hoZEZqMHhPeQ==$ZEx9suRmLA==$r8OGYsR0Nk29wRyRQscJ9Q==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$u3T40MBogOC3O6Uz$dTNUNDBNQm9nT0MzTzZVeg==$XPNutkG85A==$KVq6hONSbdQbsWw466X6zg==$
430: 99570-07085-87122-62886,Not Voted,Against
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$pak+g2Ser7ZlTMzw$cGFrK2cyU2VyN1psVE16dw==$svXhuPOLyA==$2iC3oFhvtC6v+8C5KKCcbQ==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$sU020X7UwGLd2PSN$c1UwMjBYN1V3R0xkMlBTTg==$KMvYfXF8sA==$9GFOcx5G3xwT6/6cT6pfdw==$
