col1,col2,col3
$chacha20_poly1305_aead$VyveE+bwk1EwLjYy$Vnl2ZUUrYndrMUV3TGpZeQ==$hnsSriBmmhkwrkPMVNHzts0Ev1TwhLno+wDndg==$YJJLRRWnObwSh1kxI/32gQ==$,,$chacha20_poly1305_aead$77JgOkGNIR7nmLE6$NzdKZ09rR05JUjdubUxFNg==$fJaGgVdREw==$bsNcqTVrY2xmRtSg3r1eHw==$
415: 73145-24590-64262-32744,,Against
$chacha20_poly1305_aead$PLCyC6/NWS7CIvOW$UExDeUM2L05XUzdDSXZPVw==$UhmdG5IBpw4y5WLfXcMI1mVKi6/NLJ70+FXQ/w==$JgYCR+GtvpukV3dYZdeqBw==$,,$chacha20_poly1305_aead$NidU9CWzZTOUOvwp$TmlkVTlDV3paVE9VT3Z3cA==$mfbCwfZobA==$/3Y2/0AD5JdyDZMRAdBHRg==$
$chacha20_poly1305_aead$35MuMzIZq3/eBaTq$MzVNdU16SVpxMy9lQmFUcQ==$/ka4GbhRxsgpnDC3nnUCy/+wcj0XBW6oy/G3HA==$1KL+iNmAnzz73nVK9ZAg2w==$,,$chacha20_poly1305_aead$ImQZhMLtVCJVZqRX$SW1RWmhNTHRWQ0pWWnFSWA==$jKpCqaNIcw==$XC+lFwXeERp8Erw90FFW7g==$
$chacha20_poly1305_aead$q7KkfSvGmhotnWpi$cTdLa2ZTdkdtaG90bldwaQ==$tDbUYHqVZVJo7HH64tgNHQzTfWlomRse+SPtBA==$R+bProqU/Fa5MrSyb4AtVg==$,,$chacha20_poly1305_aead$MwXbGw3X29L21Cr5$TXdYYkd3M1gyOUwyMUNyNQ==$hQTOdR0FpA==$a8Wzl5brMkJhWL4swZNRGg==$
$chacha20_poly1305_aead$s+7Qp6pAT0m+ndLM$cys3UXA2cEFUMG0rbmRMTQ==$rSsMUX4vC3+PWbbNHlw5x8I2Fj+FdRRHNqQz6w==$2It415KeaDOTH0faU/mEUw==$,,$chacha20_poly1305_aead$HDUFhwf6eZ0dxKQa$SERVRmh3ZjZlWjBkeEtRYQ==$A9gMmWlaNw==$GQLw3EPrb1bx4P0Y0QYKLg==$
$chacha20_poly1305_aead$3fzZ4EtJ0UmNld9x$M2Z6WjRFdEowVW1ObGQ5eA==$DlExR6U1yb+QpzigFz23qoM3p0uNuBTbOiMgvQ==$qb7T5fae9a8a+yh0wUSkVg==$,,$chacha20_poly1305_aead$MG2FH4oADUZWvg1K$TUcyRkg0b0FEVVpXdmcxSw==$XgeoTQ++sg==$ROD2Dq+RCMLSC2aoiZny/Q==$
$chacha20_poly1305_aead$OWRJuhjX+fdZbpZ4$T1dSSnVoalgrZmRaYnBaNA==$JRlCofi2pAEF1Sz3F0YFwqBO+7foubQjbj8ubw==$/jCLV2R0Eg9y7hIsFJeBPw==$,,$chacha20_poly1305_aead$VTAKgLG4uoR6OnVC$VlRBS2dMRzR1b1I2T25WQw==$5Nt2IuqSSQ==$GPdw5o1K8HY5cW6BABsdHQ==$
$chacha20_poly1305_aead$yZ03NAhiiFGe0WKN$eVowM05BaGlpRkdlMFdLTg==$SuJmnKCKUDy6nJEjNs62MvrBlyKZ8nbfMmbatg==$XrbtVweauj6lpiMuntyQwA==$,,$chacha20_poly1305_aead$+FUTMpwtYFgBtkmR$K0ZVVE1wd3RZRmdCdGttUg==$f6qZh3dy9Q==$qb0Qx5lL0a/4ow1w8pbQTg==$
$chacha20_poly1305_aead$DaKAlIFV++5c3nJv$RGFLQWxJRlYrKzVjM25Kdg==$JlCvJgGQrj6rDezYlI1+Qm4VnJcFKlsCMHm0qA==$blRJP3uB7UrqcSJsmCsh6w==$,,$chacha20_poly1305_aead$sDDOxY90IfU4u5Kd$c0RET3hZOTBJZlU0dTVLZA==$BhTuQ3A/Ag==$TISV5wL/4NmbPwnx4PsCYA==$
$chacha20_poly1305_aead$Zti/M07OTk4AnrGO$WnRpL00wN09UazRBbnJHTw==$0tJKj7PZZT1kyyPfw+YO2nOo3nbAbp+uWeY4lA==$3h+e7IGh+LaV7o4zm5hN0g==$,,$chacha20_poly1305_aead$XSrZMtEOzvvO5IQh$WFNyWk10RU96dnZPNUlRaA==$ETt8hfZCLA==$6oKHJzusbe4xDsAbCKU1FA==$
$chacha20_poly1305_aead$1kddFhzGTSllMCjr$MWtkZEZoekdUU2xsTUNqcg==$lTwyeml0Nzs6ib4GXjfRBT9nmvP9ymfO3szdcQ==$Dc28NS6FyBqoia9iOaI3kg==$,,$chacha20_poly1305_aead$4RXNNlvh2c5doA/Q$NFJYTk5sdmgyYzVkb0EvUQ==$mMHzHCLd3w==$cXnGd+gPX+20YioFRs8mKA==$
421: 61418-47441-24103-08255,,For
$chacha20_poly1305_aead$yfyfK5K+PNkrgStC$eWZ5Zks1SytQTmtyZ1N0Qw==$o0YqsCB+mfK6ebRxwU59BkCo4sq7qsh4tHJA8g==$LHWXCOjNDkS++jSIo11KhQ==$,,$chacha20_poly1305_aead$taqTkpnEdjahvxXU$dGFxVGtwbkVkamFodnhYVQ==$rutOEmsXUA==$8uVxpRDCDZ6fx1yExwd2mw==$
$chacha20_poly1305_aead$LGHHBBeHOVm1Necm$TEdISEJCZUhPVm0xTmVjbQ==$RfG3FN8buu1Pb+88GLOe5Ww2jeltiwBZV/yNGQ==$APkZaEb+0wMwqw7K5HR3Bw==$,,$chacha20_poly1305_aead$VExqlxNzGX95Nj4u$VkV4cWx4TnpHWDk1Tmo0dQ==$YQHaSW8YUA==$WPLmQ0yLEJidWPg2Fn2QCg==$
$chacha20_poly1305_aead$0Pliu1G//uqmnuMv$MFBsaXUxRy8vdXFtbnVNdg==$UqUIbfXk+YJ03NBv/05zXvK09V7e1NkAv5GKHQ==$sJgJuveDsvBXjHDEreYrDw==$,,$chacha20_poly1305_aead$Axsxln7ZcCW6rEG4$QXhzeGxuN1pjQ1c2ckVHNA==$Q4r/8acneg==$/LzrxDvXxUP9rUaOnqcKdg==$
$chacha20_poly1305_aead$O6TuegF6/yfvtohs$TzZUdWVnRjYveWZ2dG9ocw==$QhpoLS6vO1creIy4ZIBF8uFpG03nbHp//Ju7Hw==$h7ox1j2B0FjIdWRRkIRVyw==$,,$chacha20_poly1305_aead$sVz3N4CELDrl7wP+$c1Z6M040Q0VMRHJsN3dQKw==$4B5WMzRGpQ==$fgkhWdiekzh/7UTevVCOFA==$
$chacha20_poly1305_aead$asU/ZXJdtmdXoyeb$YXNVL1pYSmR0bWRYb3llYg==$evvyurqSeJq7FyykTgnWknbsMhXO/REDhv210g==$aFj0h1Quwawy6w4Gv9XhkA==$,,$chacha20_poly1305_aead$CW7vRxevj87fJmLT$Q1c3dlJ4ZXZqODdmSm1MVA==$ZEay4hMkAA==$Rl2Lv5TQEelv3OLEVsYTnQ==$
$chacha20_poly1305_aead$8GtVt81cruVUguYs$OEd0VnQ4MWNydVZVZ3VZcw==$bAWAwtV3cOlviQbZ2BNUvsO/xE+4blJHRg0lLg==$4OACIJrSvHdMCt4oFBUWjw==$,,$chacha20_poly1305_aead$gUQB9J7sUKoxvS7H$Z1VRQjlKN3NVS294dlM3SA==$j5sXNyjhsw==$hkdH7/lyb1j0klleu/QaCg==$
$chacha20_poly1305_aead$CRy8gMOH+miZSbrN$Q1J5OGdNT0grbWlaU2JyTg==$/sXUqI6FokrJv09682u81Es/DD7/wZEUH8F8MA==$K9PHraNEfuRYZvxHmCzSPw==$,,$chacha20_poly1305_aead$lnbujuPPevlLlV1p$bG5idWp1UFBldmxMbFYxcA==$uzPmVZ/adA==$DiZoVWax56qdTWSOLxcWWw==$
$chacha20_poly1305_aead$h4If8NR5Vh9DB6ud$aDRJZjhOUjVWaDlEQjZ1ZA==$1dVo8MKjp5YXuTycIhYSs1MDKZR66MmRye34Rw==$ZddwmcCCuaMziE5aKosG1Q==$,,$chacha20_poly1305_aead$LgbFWkma6LtNFm3H$TGdiRldrbWE2THRORm0zSA==$9PFL5bo87Q==$fHnBTgEBl7s8bjrSgx5vcg==$
427: 94467-48963-09425-08066,,For
$chacha20_poly1305_aead$f4u/cgDeZVAQR9hO$ZjR1L2NnRGVaVkFRUjloTw==$mZXXr4rDOeh1HpTWdZT1UQsUAnWUTjKjASquFA==$QsjIdKFHCGvWUWN5MQv+eQ==$,,$chacha20_poly1305_aead$QsidJ0fhNTpjIfoD$UXNpZEowZmhOVHBqSWZvRA==$u1HAMfvVQg==$0u+8q8TEeT/Lh1izDvjdZQ==$
$chacha20_poly1305_aead$HyChQrSd+bDd0Efb$SHlDaFFyU2QrYkRkMEVmYg==$ffL/VCBKxCUseQGwFe+6rN5Om1hjpsWiHMJ8Kw==$AtcqQUvkOJLmqTOlATzSRw==$,,$chacha20_poly1305_aead$e2a+GqFtXegPSvYI$ZTJhK0dxRnRYZWdQU3ZZSQ==$w2zfbiErQw==$0kdt9uLztb2N04BEkf8/yA==$
$chacha20_poly1305_aead$dpC8dn4oMabp/B1l$ZHBDOGRuNG9NYWJwL0IxbA==$A37rYCx/YmPOexxov5+SwNE3+V7ELyW653ThlA==$hPLA4xaE7byn5bfFkJ5FVA==$,,$chacha20_poly1305_aead$ipEbM+THZ4dU0Zjf$aXBFYk0rVEhaNGRVMFpqZg==$Wi8DVzx2Rg==$HQuJqsX1D0xcZy/7wsDDLQ==$
$chacha20_poly1305_aead$8WZEjU/hSKrRxQpV$OFdaRWpVL2hTS3JSeFFwVg==$bo+7zieqeKw/F/xWEivjQEwVepKq0cXaWLUhYg==$stlDbrdHynoJTEV1Oid0Xw==$,,$chacha20_poly1305_aead$MkX2gMmPR+IejbkF$TWtYMmdNbVBSK0llamJrRg==$H+4KH7N90Q==$2s5Xlkq1L+rffuFyoYtTqg==$
$chacha20_poly1305_aead$R/KjRopkXaCY1MKR$Ui9LalJvcGtYYUNZMU1LUg==$tNNnXPqLKvbpuQZhqAUuJyspibaucLRhO1EbKg==$RLU5haNTwBgzNMYbVRo8Qg==$,,$chacha20_poly1305_aead$k5jgeEwyoTuTMPL3$azVqZ2VFd3lvVHVUTVBMMw==$m19qe7b+oQ==$F1Xhh5Uu0H3HjEaMAxR7rg==$
$chacha20_poly1305_aead$fuPfeu4er5/sExgK$ZnVQZmV1NGVyNS9zRXhnSw==$EWuuFKRxLVjytFqtfF0/IdiHdFRvIDZDUxWGZQ==$80q+lzENbhbEAtUeA8JdYQ==$,,$chacha20_poly1305_aead$xRIGINCo28CTJWb8$eFJJR0lOQ28yOENUSldiOA==$y+vNeinyJg==$AbTjJqdqcNrvIF/uCamVRA==$
